dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P217421801
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017000_08062023038746', '0090017000_08062023038746', '0090017000_08062023038746']
Stack 1 with items: ['0090017000_08062023038746', '0090017000_08062023038746', '0090017000_08062023038746']
Stack 2 with items: ['0090017000_08062023038746', '0090017000_08062023037381', '0090017000_08062023038746']
Stack 3 with items: ['0090017000_08062023037381', '0090017000_08062023037381', '0090017000_08062023037381']
Stack 4 with items: ['0090017000_08062023037381', '0090017000_08062023032377', '0090017000_08062023037381']
Stack 5 with items: ['0090017000_08062023032377', '0090017000_08062023031790', '0090017000_08062023032377']
Stack 6 with items: ['0090017000_08062023031790', '0090017000_08062023031790', '0090017000_08062023031790']
Stack 7 with items: ['0090017000_08062023031790', '0090017000_08062023031790', '0090017000_08062023031790']
Stack 8 with items: ['0090017000_08062023031790', '0090017000_08062023031790', '0090017000_08062023031790']
Stack 9 with items: ['0090017000_08062023031790', '0090017000_08062023031790', '0090017000_08062023031790']
Stack 10 with items: ['0090017000_08062023031790', '0090017000_08062023030073', '0090017000_08062023031790']
Stack 11 with items: ['0090017000_08062023024980', '0090017000_08062023022306', '0090017000_08062023024980']
Stack 12 with items: ['0090017000_08062023022306', '0090017000_08062023018449', '0090017000_08062023022306']
Stack 13 with items: ['0090017000_08062023012577', '0090017000_08062023012577', '0090017000_08062023012577']
Stack 14 with items: ['0090017000_08062023012577', '0090017000_08062023012577', '0090017000_08062023012577']
Stack 15 with items: ['0090017000_08062023012577', '0090017000_08062023012577', '0090017000_08062023012577']
Stack 16 with items: ['0090017000_08062023010733', '0090017000_08062023010733', '0090017000_08062023010733']
Stack 17 with items: ['0090017000_08062023010733', '0090017000_08062023010412', '0090017000_08062023010733']
Stack 18 with items: ['0090017000_08062023006988', '0090017000_08062023006988', '0090017000_08062023006988']
Stack 19 with items: ['0090017000_08062023006988', '0090017000_08062023006988', '0090017000_08062023006988']
Stack 20 with items: ['0090017000_08062023006988', '0090017000_08062023006988', '0090017000_08062023006988']
Stack 21 with items: ['0090017000_08062023006988', '0090017000_08062023006988', '0090017000_08062023006988']
Stack 22 with items: ['0090017000_08062023006988', '0090017000_08062023006988', '0090017000_08062023006988']
Stack 23 with items: ['0090017000_08062023005849', '0090017000_08062023005388', '0090017000_08062023003882']
Stack 24 with items: ['0090017000_08062023002257', '0090017000_08062023002257']
Heuristic packed all stacks
