dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P212277401
Min2DVol: 21.92508 [m2]
Stack 0 with items: ['0090017000_14062023044319', '0090017000_14062023044319']
Stack 1 with items: ['0090017000_14062023044319', '0090017000_14062023044319']
Stack 2 with items: ['0090017000_14062023044319', '0090017000_14062023044319']
Stack 3 with items: ['0090017000_14062023044319', '0090017000_14062023036459']
Stack 4 with items: ['0090017000_14062023036459', '0090017000_14062023036459']
Stack 5 with items: ['0090017000_14062023036459', '0090017000_14062023036459']
Stack 6 with items: ['0090017000_14062023036459', '0090017000_14062023036459']
Stack 7 with items: ['0090017000_14062023027808', '0090017000_14062023027808']
Stack 8 with items: ['0090017000_14062023027808', '0090017000_14062023027808']
Stack 9 with items: ['0090017000_14062023027808', '0090017000_14062023027808']
Stack 10 with items: ['0090017000_14062023027808', '0090017000_14062023014467']
Stack 11 with items: ['0090017000_14062023014467', '0090017000_14062023009189']
Stack 12 with items: ['0090017000_14062023009189', '0090017000_14062023009189']
Stack 13 with items: ['0090017000_14062023009189', '0090017000_14062023009189']
Stack 14 with items: ['0090017000_14062023009189', '0090017000_14062023004420']
Stack 15 with items: ['0090017000_14062023004420', '0090017000_14062023004420']
Stack 16 with items: ['0090017000_14062023004420', '0090017000_14062023004420']
Stack 17 with items: ['0090017000_14062023004420', '0090017000_14062023004420']
Heuristic packed all stacks
