dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P093036903
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0090016200_27022023037669', '0090016200_27022023017847', '0090016200_27022023037669']
Stack 1 with items: ['0090016200_27022023037669', '0090016200_27022023037546', '0090016200_27022023001279']
Stack 2 with items: ['0090016200_27022023037546', '0090016200_27022023037546']
Stack 3 with items: ['0090016200_27022023036632', '0090016200_27022023035263']
Stack 4 with items: ['0090016200_27022023031455', '0090016200_27022023031455']
Stack 5 with items: ['0090016200_27022023031455', '0090016200_27022023030433']
Stack 6 with items: ['0090016200_27022023023485', '0090016200_27022023022274']
Stack 7 with items: ['0090016200_27022023022274', '0090016200_27022023022274']
Stack 8 with items: ['0090016200_27022023022274', '0090016200_27022023022274']
Stack 9 with items: ['0090016200_27022023021515', '0090016200_27022023021515']
Stack 10 with items: ['0090016200_27022023021515', '0090016200_27022023021515']
Stack 11 with items: ['0090016200_27022023021515', '0090016200_27022023018997']
Stack 12 with items: ['0090016200_27022023018997', '0090016200_27022023018997']
Stack 13 with items: ['0090016200_27022023018997', '0090016200_27022023018997']
Stack 14 with items: ['0090016200_27022023018997', '0090016200_27022023018997']
Stack 15 with items: ['0090016200_27022023018997', '0090016200_27022023018533']
Stack 16 with items: ['0090016200_27022023018533', '0090016200_27022023018533']
Stack 17 with items: ['0090016200_27022023017137', '0090016200_27022023017137']
Stack 18 with items: ['0090016200_27022023015775', '0090016200_27022023010664']
Stack 19 with items: ['0090016200_27022023010664', '0090016200_27022023010664']
Stack 20 with items: ['0090016200_27022023010664', '0090016200_27022023010664']
Stack 21 with items: ['0090016200_27022023010664', '0090016200_27022023010664']
Stack 22 with items: ['0090016200_27022023010664', '0090016200_27022023003958']
Stack 23 with items: ['0090016200_27022023003958', '0090016200_27022023001456']
Stack 24 with items: ['0090016200_27022023001456', '0090016200_27022023001456']
Heuristic packed all stacks
