dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P105066307
Min2DVol: 29.022660000000002 [m2]
Stack 0 with items: ['0090016900_28022023012742', '0090016900_28022023012189', '0090016900_28022023016012', '0090016900_28022023033277']
Stack 1 with items: ['0090016900_28022023015099']
Stack 2 with items: ['0090016900_28022023033412', '0090016900_28022023033412']
Stack 3 with items: ['0090016900_28022023033412', '0090016900_28022023032450']
Stack 4 with items: ['0090016900_28022023032450', '0090016900_28022023028117']
Stack 5 with items: ['0090016900_28022023028117', '0090016900_28022023028117']
Stack 6 with items: ['0090016900_28022023028117', '0090016900_28022023028117']
Stack 7 with items: ['0090016900_28022023028117', '0090016900_28022023028117']
Stack 8 with items: ['0090016900_28022023028117', '0090016900_28022023028117']
Stack 9 with items: ['0090016900_28022023028117', '0090016900_28022023021251']
Stack 10 with items: ['0090016900_28022023018688', '0090016900_28022023018688']
Stack 11 with items: ['0090016900_28022023018688', '0090016900_28022023018688']
Stack 12 with items: ['0090016900_28022023018688', '0090016900_28022023018688']
Stack 13 with items: ['0090016900_28022023018688', '0090016900_28022023018688']
Heuristic packed all stacks
