dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P199421705
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090017000_08062023033318', '0090017000_08062023033318']
Stack 1 with items: ['0090017000_08062023033318', '0090017000_08062023033318']
Stack 2 with items: ['0090017000_08062023033318', '0090017000_08062023033318']
Stack 3 with items: ['0090017000_08062023033318', '0090017000_08062023033318']
Stack 4 with items: ['0090017000_08062023033318', '0090017000_08062023029903']
Stack 5 with items: ['0090017000_08062023029903', '0090017000_08062023029903']
Stack 6 with items: ['0090017000_08062023029903', '0090017000_08062023029903']
Stack 7 with items: ['0090017000_08062023029903', '0090017000_08062023029903']
Stack 8 with items: ['0090017000_08062023029903', '0090017000_08062023029903']
Stack 9 with items: ['0090017000_08062023029903', '0090017000_08062023029903']
Stack 10 with items: ['0090017000_08062023029903', '0090017000_08062023029903']
Stack 11 with items: ['0090017000_08062023029903', '0090017000_08062023029903']
Stack 12 with items: ['0090017000_08062023029903', '0090017000_08062023029903']
Stack 13 with items: ['0090017000_08062023029903', '0090017000_08062023029903']
Stack 14 with items: ['0090017000_08062023029903', '0090017000_08062023024564']
Stack 15 with items: ['0090017000_08062023000660', '0090017000_08062023000660']
Heuristic packed all stacks
