dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P175062001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_08062023023467', '0090016900_08062023023467', '0090016900_08062023023467', '0090016900_08062023023467']
Stack 1 with items: ['0090016900_08062023023467', '0090016900_08062023023467', '0090016900_08062023023467', '0090016900_08062023023467']
Stack 2 with items: ['0090016900_08062023023467', '0090016900_08062023023467', '0090016900_08062023023467', '0090016900_08062023023467']
Stack 3 with items: ['0090016900_08062023023467', '0090016900_08062023023467', '0090016900_08062023023467', '0090016900_08062023023467']
Stack 4 with items: ['0090016900_08062023010417', '0090016900_08062023023467', '0090016900_08062023023467', '0090016900_08062023023467']
Stack 5 with items: ['0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417']
Stack 6 with items: ['0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417']
Stack 7 with items: ['0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417']
Stack 8 with items: ['0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417']
Stack 9 with items: ['0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417']
Stack 10 with items: ['0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417']
Stack 11 with items: ['0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417']
Stack 12 with items: ['0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417']
Stack 13 with items: ['0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417']
Stack 14 with items: ['0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417']
Stack 15 with items: ['0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417']
Heuristic packed all stacks
