dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P339055601
Min2DVol: 30.06000000000001 [m2]
Stack 0 with items: ['0090017100_26102022006368', '0090017100_26102022006368']
Stack 1 with items: ['0090017100_26102022006368', '0090017100_26102022006368']
Stack 2 with items: ['0090017100_26102022006368', '0090017100_26102022006368']
Stack 3 with items: ['0090017100_26102022006368', '0090017100_26102022006368']
Stack 4 with items: ['0090017100_26102022005535', '0090017100_26102022005535']
Stack 5 with items: ['0090017100_26102022005535', '0090017100_26102022005535']
Stack 6 with items: ['0090017100_26102022005535', '0090017100_26102022005535']
Stack 7 with items: ['0090017100_26102022005535', '0090017100_26102022005535']
Stack 8 with items: ['0090017100_26102022005535', '0090017100_26102022005535']
Stack 9 with items: ['0090017100_26102022005535', '0090017100_26102022005535']
Stack 10 with items: ['0090017100_26102022005535', '0090017100_26102022005535']
Stack 11 with items: ['0090017100_26102022005535', '0090017100_26102022005535']
Stack 12 with items: ['0090017100_26102022005535', '0090017100_26102022005535']
Stack 13 with items: ['0090017100_26102022005535', '0090017100_26102022005535']
Stack 14 with items: ['0090017100_26102022005535', '0090017100_26102022000113']
Heuristic packed all stacks
