dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P208234407
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017100_14062023027972', '0090017100_14062023027379', '0090017100_14062023025287']
Stack 1 with items: ['0090017100_14062023025287', '0090017100_14062023022470', '0090017100_14062023021143']
Stack 2 with items: ['0090017100_14062023016908', '0090017100_14062023016908', '0090017100_14062023016908']
Stack 3 with items: ['0090017100_14062023016908', '0090017100_14062023016908', '0090017100_14062023016908']
Stack 4 with items: ['0090017100_14062023016908', '0090017100_14062023016908', '0090017100_14062023016908']
Stack 5 with items: ['0090017100_14062023011310', '0090017100_14062023011310', '0090017100_14062023011310']
Stack 6 with items: ['0090017100_14062023011310', '0090017100_14062023011310', '0090017100_14062023011310']
Stack 7 with items: ['0090017100_14062023011310', '0090017100_14062023011310', '0090017100_14062023011310']
Stack 8 with items: ['0090017100_14062023011310', '0090017100_14062023011310', '0090017100_14062023011310']
Stack 9 with items: ['0090017100_14062023011310', '0090017100_14062023011310', '0090017100_14062023011310']
Stack 10 with items: ['0090017100_14062023011310', '0090017100_14062023011310', '0090017100_14062023011310']
Stack 11 with items: ['0090017100_14062023011310', '0090017100_14062023011310', '0090017100_14062023011310']
Stack 12 with items: ['0090017100_14062023011310', '0090017100_14062023011310', '0090017100_14062023011310']
Stack 13 with items: ['0090017100_14062023011310', '0090017100_14062023011310', '0090017100_14062023011310']
Stack 14 with items: ['0090017100_14062023011310', '0090017100_14062023011310', '0090017100_14062023011310']
Stack 15 with items: ['0090017100_14062023011310', '0090017100_14062023011310', '0090017100_14062023011310']
Stack 16 with items: ['0090017100_14062023011310', '0090017100_14062023011310', '0090017100_14062023011310']
Stack 17 with items: ['0090017100_14062023011310', '0090017100_14062023011310', '0090017100_14062023011310']
Stack 18 with items: ['0090017100_14062023010137', '0090017100_14062023007679', '0090017100_14062023010137']
Stack 19 with items: ['0090017100_14062023007679', '0090017100_14062023007679', '0090017100_14062023007679']
Stack 20 with items: ['0090017100_14062023007679', '0090017100_14062023007679', '0090017100_14062023007679']
Stack 21 with items: ['0090017100_14062023007679', '0090017100_14062023007679', '0090017100_14062023007679']
Stack 22 with items: ['0090017100_14062023007679', '0090017100_14062023007679', '0090017100_14062023007679']
Stack 23 with items: ['0090017100_14062023007679', '0090017100_14062023006025', '0090017100_14062023007679']
Stack 24 with items: ['0090017100_14062023005918', '0090017100_14062023005555', '0090017100_14062023005555']
Stack 25 with items: ['0090017100_14062023005555', '0090017100_14062023005478', '0090017100_14062023003774']
Stack 26 with items: ['0090017100_14062023002776', '0090017100_14062023002481', '0090017100_14062023001439']
Stack 27 with items: ['0090017100_14062023001005', '0090017100_14062023000203', '0090017100_14062023001005']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023027972', '0090017100_14062023027379', '0090017100_14062023025287']
Stack 27 missing: ['0090017100_14062023001005', '0090017100_14062023000203', '0090017100_14062023001005']
