dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P199393101
Min2DVol: 21.920836 [m2]
Stack 0 with items: ['0090038200_08062023017965', '0090038200_08062023017965']
Stack 1 with items: ['0090038200_08062023017965', '0090038200_08062023017965']
Stack 2 with items: ['0090038200_08062023017965', '0090038200_08062023017965']
Stack 3 with items: ['0090038200_08062023017965', '0090038200_08062023017965']
Stack 4 with items: ['0090038200_08062023017965', '0090038200_08062023017965']
Stack 5 with items: ['0090038200_08062023017965', '0090038200_08062023017965']
Stack 6 with items: ['0090038200_08062023017965', '0090038200_08062023017965']
Stack 7 with items: ['0090038200_08062023017965', '0090038200_08062023017965']
Stack 8 with items: ['0090038200_08062023017965', '0090038200_08062023017965']
Stack 9 with items: ['0090038200_08062023017965', '0090038200_08062023017965']
Stack 10 with items: ['0090038200_08062023017965', '0090038200_08062023017965']
Stack 11 with items: ['0090038200_08062023017965', '0090038200_08062023017965']
Stack 12 with items: ['0090038200_08062023001878', '0090038200_08062023017965']
Stack 13 with items: ['0090038200_08062023001878', '0090038200_08062023001878']
Heuristic packed all stacks
