dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P068385321
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023036442', '0090038300_27022023036442', '0090038300_27022023036442']
Stack 1 with items: ['0090038300_27022023036442', '0090038300_27022023036442', '0090038300_27022023036442']
Stack 2 with items: ['0090038300_27022023036442', '0090038300_27022023036442', '0090038300_27022023036442']
Stack 3 with items: ['0090038300_27022023036442', '0090038300_27022023036442', '0090038300_27022023036442']
Stack 4 with items: ['0090038300_27022023036442', '0090038300_27022023036442', '0090038300_27022023036442']
Stack 5 with items: ['0090038300_27022023036442', '0090038300_27022023036442', '0090038300_27022023036442']
Stack 6 with items: ['0090038300_27022023036442', '0090038300_27022023036442', '0090038300_27022023036442']
Stack 7 with items: ['0090038300_27022023036442', '0090038300_27022023036442', '0090038300_27022023036442']
Stack 8 with items: ['0090038300_27022023002010', '0090038300_27022023002010', '0090038300_27022023002010']
Stack 9 with items: ['0090038300_27022023002010', '0090038300_27022023002010', '0090038300_27022023002010']
Stack 10 with items: ['0090038300_27022023002010', '0090038300_27022023002010', '0090038300_27022023002010']
Stack 11 with items: ['0090038300_27022023002010', '0090038300_27022023002010', '0090038300_27022023002010']
Stack 12 with items: ['0090038300_27022023002010', '0090038300_27022023002010', '0090038300_27022023002010']
Stack 13 with items: ['0090038300_27022023002010', '0090038300_27022023002010', '0090038300_27022023002010']
Stack 14 with items: ['0090038300_27022023002010', '0090038300_27022023002010', '0090038300_27022023002010']
Stack 15 with items: ['0090038300_27022023002010', '0090038300_27022023002010', '0090038300_27022023002010']
Heuristic packed all stacks
