dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P233039403
Min2DVol: 28.139999999999986 [m2]
Stack 0 with items: ['0090016200_14062023033890', '0090016200_14062023033890']
Stack 1 with items: ['0090016200_14062023032035', '0090016200_14062023032035']
Stack 2 with items: ['0090016200_14062023032035', '0090016200_14062023032035']
Stack 3 with items: ['0090016200_14062023032035', '0090016200_14062023031485']
Stack 4 with items: ['0090016200_14062023031485', '0090016200_14062023031485']
Stack 5 with items: ['0090016200_14062023031485', '0090016200_14062023024015']
Stack 6 with items: ['0090016200_14062023024015', '0090016200_14062023024015']
Stack 7 with items: ['0090016200_14062023024015', '0090016200_14062023024015']
Stack 8 with items: ['0090016200_14062023023192', '0090016200_14062023023192']
Stack 9 with items: ['0090016200_14062023023192', '0090016200_14062023023192']
Stack 10 with items: ['0090016200_14062023023192', '0090016200_14062023023192']
Stack 11 with items: ['0090016200_14062023023192', '0090016200_14062023023192']
Stack 12 with items: ['0090016200_14062023023192', '0090016200_14062023023192']
Stack 13 with items: ['0090016200_14062023010867', '0090016200_14062023010867']
Heuristic packed all stacks
