dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P178414505
Min2DVol: 27.930000000000003 [m2]
Stack 0 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 1 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 2 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 3 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 4 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 5 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 6 with items: ['0090016800_08062023049085', '0090016800_08062023046630', '0090016800_08062023049085']
Stack 7 with items: ['0090016800_08062023046296', '0090016800_08062023046296', '0090016800_08062023046296']
Stack 8 with items: ['0090016800_08062023046296', '0090016800_08062023046296', '0090016800_08062023046296']
Stack 9 with items: ['0090016800_08062023046296', '0090016800_08062023046296', '0090016800_08062023046296']
Stack 10 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 11 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 12 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 13 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 14 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 15 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 16 with items: ['0090016800_08062023040753', '0090016800_08062023040753', '0090016800_08062023040753']
Stack 17 with items: ['0090016800_08062023040753', '0090016800_08062023031040', '0090016800_08062023031040']
Stack 18 with items: ['0090016800_08062023031040', '0090016800_08062023031040', '0090016800_08062023031040']
Stack 19 with items: ['0090016800_08062023031040', '0090016800_08062023031040', '0090016800_08062023031040']
Stack 20 with items: ['0090016800_08062023031040', '0090016800_08062023027517', '0090016800_08062023031040']
Stack 21 with items: ['0090016800_08062023027517', '0090016800_08062023027517', '0090016800_08062023027517']
Stack 22 with items: ['0090016800_08062023027517', '0090016800_08062023026110', '0090016800_08062023026110']
Stack 23 with items: ['0090016800_08062023026110', '0090016800_08062023026110', '0090016800_08062023026110']
Stack 24 with items: ['0090016800_08062023026110', '0090016800_08062023017966', '0090016800_08062023026110']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 1 missing: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 2 missing: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 3 missing: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 4 missing: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 5 missing: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 6 missing: ['0090016800_08062023049085', '0090016800_08062023046630', '0090016800_08062023049085']
Stack 7 missing: ['0090016800_08062023046296', '0090016800_08062023046296', '0090016800_08062023046296']
Stack 8 missing: ['0090016800_08062023046296', '0090016800_08062023046296', '0090016800_08062023046296']
Stack 9 missing: ['0090016800_08062023046296', '0090016800_08062023046296', '0090016800_08062023046296']
Stack 18 missing: ['0090016800_08062023031040', '0090016800_08062023031040', '0090016800_08062023031040']
Stack 19 missing: ['0090016800_08062023031040', '0090016800_08062023031040', '0090016800_08062023031040']
Stack 20 missing: ['0090016800_08062023031040', '0090016800_08062023027517', '0090016800_08062023031040']
Stack 21 missing: ['0090016800_08062023027517', '0090016800_08062023027517', '0090016800_08062023027517']
Stack 22 missing: ['0090016800_08062023027517', '0090016800_08062023026110', '0090016800_08062023026110']
Stack 23 missing: ['0090016800_08062023026110', '0090016800_08062023026110', '0090016800_08062023026110']
Stack 24 missing: ['0090016800_08062023026110', '0090016800_08062023017966', '0090016800_08062023026110']
