dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P188065101
Min2DVol: 28.000000000000007 [m2]
Stack 0 with items: ['0090016900_08062023016236', '0090016900_08062023022860', '0090016900_08062023022860']
Stack 1 with items: ['0090016900_08062023006763', '0090016900_08062023009687', '0090016900_08062023036411']
Stack 2 with items: ['0090016900_08062023036411', '0090016900_08062023036411', '0090016900_08062023036411']
Stack 3 with items: ['0090016900_08062023030701', '0090016900_08062023007563', '0090016900_08062023007563']
Stack 4 with items: ['0090016900_08062023016657']
Stack 5 with items: ['0090016900_08062023042793', '0090016900_08062023042793']
Stack 6 with items: ['0090016900_08062023042793', '0090016900_08062023042793']
Stack 7 with items: ['0090016900_08062023042793', '0090016900_08062023042793']
Stack 8 with items: ['0090016900_08062023042793', '0090016900_08062023042793']
Stack 9 with items: ['0090016900_08062023041116', '0090016900_08062023041116']
Stack 10 with items: ['0090016900_08062023041116', '0090016900_08062023041116']
Stack 11 with items: ['0090016900_08062023041116', '0090016900_08062023041116']
Stack 12 with items: ['0090016900_08062023041116', '0090016900_08062023041116']
Stack 13 with items: ['0090016900_08062023041116', '0090016900_08062023041116']
Stack 14 with items: ['0090016900_08062023041116', '0090016900_08062023041116']
Stack 15 with items: ['0090016900_08062023041116', '0090016900_08062023041116']
Stack 16 with items: ['0090016900_08062023029574', '0090016900_08062023029574']
Stack 17 with items: ['0090016900_08062023029574', '0090016900_08062023029574']
Stack 18 with items: ['0090016900_08062023029574', '0090016900_08062023020630']
Heuristic packed all stacks
