dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P111501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_28022023021712', '0091017300_28022023015465', '0091017300_28022023020033', '0091017300_28022023020100', '0091017300_28022023009962']
Stack 1 with items: ['0091017300_28022023009962', '0091017300_28022023009962', '0091017300_28022023009962', '0091017300_28022023009962', '0091017300_28022023009962']
Stack 2 with items: ['0091017300_28022023009962', '0091017300_28022023009962', '0091017300_28022023009962', '0091017300_28022023009962', '0091017300_28022023009962']
Stack 3 with items: ['0091017300_28022023009962', '0091017300_28022023009962', '0091017300_28022023009962', '0091017300_28022023009962', '0091017300_28022023009962']
Stack 4 with items: ['0091017300_28022023009962', '0091017300_28022023009962', '0091017300_28022023009962', '0091017300_28022023009962', '0091017300_28022023009962']
Stack 5 with items: ['0091017300_28022023009962', '0091017300_28022023009962', '0091017300_28022023009962', '0091017300_28022023009962', '0091017300_28022023009962']
Stack 6 with items: ['0091017300_28022023009962', '0091017300_28022023009962', '0091017300_28022023009962', '0091017300_28022023009962', '0091017300_28022023009962']
Stack 7 with items: ['0091017300_28022023009962', '0091017300_28022023009962', '0091017300_28022023009962', '0091017300_28022023009962', '0091017300_28022023009962']
Stack 8 with items: ['0091017300_28022023007556', '0091017300_28022023007556', '0091017300_28022023007556', '0091017300_28022023007556', '0091017300_28022023007556']
Stack 9 with items: ['0091017300_28022023007556', '0091017300_28022023005549', '0091017300_28022023005549', '0091017300_28022023005549', '0091017300_28022023005549']
Stack 10 with items: ['0091017300_28022023005549', '0091017300_28022023000865', '0091017300_28022023005549', '0091017300_28022023005549', '0091017300_28022023005549']
Heuristic packed all stacks
