dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P320513003
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017200_26102022017834', '0091017200_26102022017834', '0091017200_26102022017834']
Stack 1 with items: ['0091017200_26102022015112', '0091017200_26102022009600', '0091017200_26102022015112']
Stack 2 with items: ['0091017200_26102022009171', '0091017200_26102022009171', '0091017200_26102022009171']
Stack 3 with items: ['0091017200_26102022009171', '0091017200_26102022009171', '0091017200_26102022009171']
Stack 4 with items: ['0091017200_26102022009171', '0091017200_26102022000645', '0091017200_26102022000186']
Stack 5 with items: ['0091017200_26102022003197', '0091017200_26102022000356', '0091017200_26102022003197']
Stack 6 with items: ['0091017200_26102022000356', '0091017200_26102022000356', '0091017200_26102022000356']
Stack 7 with items: ['0091017200_26102022000356', '0091017200_26102022000356', '0091017200_26102022000356']
Stack 8 with items: ['0091017200_26102022000356', '0091017200_26102022000356', '0091017200_26102022000356']
Stack 9 with items: ['0091017200_26102022000356', '0091017200_26102022000356', '0091017200_26102022000356']
Stack 10 with items: ['0091017200_26102022000356', '0091017200_26102022000356', '0091017200_26102022000356']
Heuristic packed all stacks
