dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P072331305
Min2DVol: 31.39500000000001 [m2]
Stack 0 with items: ['0090017100_27022023011954', '0090017100_27022023011954']
Stack 1 with items: ['0090017100_27022023011954', '0090017100_27022023011954']
Stack 2 with items: ['0090017100_27022023016684', '0090017100_27022023016684']
Stack 3 with items: ['0090017100_27022023011954', '0090017100_27022023011954']
Stack 4 with items: ['0090017100_27022023025910', '0090017100_27022023025910']
Stack 5 with items: ['0090017100_27022023025910', '0090017100_27022023025910']
Stack 6 with items: ['0090017100_27022023025910', '0090017100_27022023025910']
Stack 7 with items: ['0090017100_27022023025910', '0090017100_27022023025910']
Stack 8 with items: ['0090017100_27022023025910', '0090017100_27022023021182']
Stack 9 with items: ['0090017100_27022023021182', '0090017100_27022023021182']
Stack 10 with items: ['0090017100_27022023021182', '0090017100_27022023021182']
Stack 11 with items: ['0090017100_27022023021182', '0090017100_27022023021182']
Stack 12 with items: ['0090017100_27022023021182', '0090017100_27022023021182']
Stack 13 with items: ['0090017100_27022023021182', '0090017100_27022023021182']
Stack 14 with items: ['0090017100_27022023021182', '0090017100_27022023012051']
Stack 15 with items: ['0090017100_27022023012051', '0090017100_27022023012051']
Stack 16 with items: ['0090017100_27022023012051', '0090017100_27022023012051']
Stack 17 with items: ['0090017100_27022023012051', '0090017100_27022023012051']
Stack 18 with items: ['0090017100_27022023012051', '0090017100_27022023012051']
Stacks not packed:
Stack 3 missing: ['0090017100_27022023011954', '0090017100_27022023011954']
