dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P066385501
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090038300_28022023022554', '0090038300_28022023022554', '0090038300_28022023022554', '0090038300_28022023022554']
Stack 1 with items: ['0090038300_28022023015933', '0090038300_28022023015933', '0090038300_28022023015933', '0090038300_28022023015933']
Stack 2 with items: ['0090038300_28022023015933', '0090038300_28022023015933', '0090038300_28022023015933', '0090038300_28022023015933']
Stack 3 with items: ['0090038300_28022023015933', '0090038300_28022023015933', '0090038300_28022023015933', '0090038300_28022023015933']
Stack 4 with items: ['0090038300_28022023015933', '0090038300_28022023015933', '0090038300_28022023015933', '0090038300_28022023015933']
Stack 5 with items: ['0090038300_28022023013647', '0090038300_28022023013647', '0090038300_28022023013647', '0090038300_28022023013647']
Stack 6 with items: ['0090038300_28022023013647', '0090038300_28022023013647', '0090038300_28022023013647', '0090038300_28022023013647']
Stack 7 with items: ['0090038300_28022023013647', '0090038300_28022023013647', '0090038300_28022023013647', '0090038300_28022023013647']
Stack 8 with items: ['0090038300_28022023013647', '0090038300_28022023013647', '0090038300_28022023013647', '0090038300_28022023013647']
Stack 9 with items: ['0090038300_28022023013647', '0090038300_28022023013647', '0090038300_28022023013647', '0090038300_28022023013647']
Stack 10 with items: ['0090038300_28022023013647', '0090038300_28022023013647', '0090038300_28022023013647', '0090038300_28022023013647']
Stack 11 with items: ['0090038300_28022023013647', '0090038300_28022023013647', '0090038300_28022023013647', '0090038300_28022023013647']
Stack 12 with items: ['0090038300_28022023013647', '0090038300_28022023013647', '0090038300_28022023013647', '0090038300_28022023013647']
Heuristic packed all stacks
