dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P107730901
Min2DVol: 30.871250000000014 [m2]
Stack 0 with items: ['0090018000_28022023000129', '0090018000_28022023000129']
Stack 1 with items: ['0090018000_28022023000129', '0090018000_28022023000129']
Stack 2 with items: ['0090018000_28022023014121', '0090018000_28022023014121']
Stack 3 with items: ['0090018000_28022023000129', '0090018000_28022023000129']
Stack 4 with items: ['0090018000_28022023014655', '0090018000_28022023014655']
Stack 5 with items: ['0090018000_28022023014655', '0090018000_28022023014655']
Stack 6 with items: ['0090018000_28022023014655', '0090018000_28022023014655']
Stack 7 with items: ['0090018000_28022023014655', '0090018000_28022023014655']
Stack 8 with items: ['0090018000_28022023014655', '0090018000_28022023014655']
Stack 9 with items: ['0090018000_28022023009249', '0090018000_28022023009249']
Stack 10 with items: ['0090018000_28022023009249', '0090018000_28022023009249']
Stack 11 with items: ['0090018000_28022023009249', '0090018000_28022023009249']
Stack 12 with items: ['0090018000_28022023007841', '0090018000_28022023007841']
Stack 13 with items: ['0090018000_28022023007841', '0090018000_28022023007841']
Stack 14 with items: ['0090018000_28022023007841', '0090018000_28022023003659']
Stack 15 with items: ['0090018000_28022023003659', '0090018000_28022023003659']
Stack 16 with items: ['0090018000_28022023003659', '0090018000_28022023003659']
Stack 17 with items: ['0090018000_28022023003659', '0090018000_28022023003659']
Stack 18 with items: ['0090018000_28022023003659', '0090018000_28022023003659']
Stacks not packed:
Stack 9 missing: ['0090018000_28022023009249', '0090018000_28022023009249']
Stack 10 missing: ['0090018000_28022023009249', '0090018000_28022023009249']
Stack 11 missing: ['0090018000_28022023009249', '0090018000_28022023009249']
Stack 12 missing: ['0090018000_28022023007841', '0090018000_28022023007841']
Stack 13 missing: ['0090018000_28022023007841', '0090018000_28022023007841']
Stack 14 missing: ['0090018000_28022023007841', '0090018000_28022023003659']
Stack 15 missing: ['0090018000_28022023003659', '0090018000_28022023003659']
Stack 16 missing: ['0090018000_28022023003659', '0090018000_28022023003659']
Stack 17 missing: ['0090018000_28022023003659', '0090018000_28022023003659']
Stack 18 missing: ['0090018000_28022023003659', '0090018000_28022023003659']
