dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P199424701
Min2DVol: 31.315480000000008 [m2]
Stack 0 with items: ['0090017000_14062023044020', '0090017000_14062023044020']
Stack 1 with items: ['0090017000_14062023041946', '0090017000_14062023041946']
Stack 2 with items: ['0090017000_14062023041946', '0090017000_14062023034801']
Stack 3 with items: ['0090017000_14062023034801', '0090017000_14062023034801']
Stack 4 with items: ['0090017000_14062023034801', '0090017000_14062023034801']
Stack 5 with items: ['0090017000_14062023023626', '0090017000_14062023023626']
Stack 6 with items: ['0090017000_14062023023626', '0090017000_14062023023626']
Stack 7 with items: ['0090017000_14062023023626', '0090017000_14062023023079']
Stack 8 with items: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 9 with items: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 10 with items: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 11 with items: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 12 with items: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 13 with items: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 14 with items: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 15 with items: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 16 with items: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 17 with items: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 18 with items: ['0090017000_14062023023079', '0090017000_14062023016754']
Stack 19 with items: ['0090017000_14062023016754', '0090017000_14062023016754']
Stacks not packed:
Stack 17 missing: ['0090017000_14062023023079', '0090017000_14062023023079']
