dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P066038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_28022023023684', '0090016200_28022023023684']
Stack 1 with items: ['0090016200_28022023023684', '0090016200_28022023023684']
Stack 2 with items: ['0090016200_28022023023684', '0090016200_28022023023684']
Stack 3 with items: ['0090016200_28022023023684', '0090016200_28022023023684']
Stack 4 with items: ['0090016200_28022023023684', '0090016200_28022023023684']
Stack 5 with items: ['0090016200_28022023004293', '0090016200_28022023000232']
Stack 6 with items: ['0090016200_28022023000232', '0090016200_28022023000232']
Stack 7 with items: ['0090016200_28022023000232', '0090016200_28022023000232']
Stack 8 with items: ['0090016200_28022023000232', '0090016200_28022023000232']
Stack 9 with items: ['0090016200_28022023000232', '0090016200_28022023000232']
Heuristic packed all stacks
