dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P208331301
Min2DVol: 30.66000000000001 [m2]
Stack 0 with items: ['0090017100_14062023014625', '0090017100_14062023014625']
Stack 1 with items: ['0090017100_14062023014625', '0090017100_14062023014625']
Stack 2 with items: ['0090017100_14062023002288', '0090017100_14062023002288']
Stack 3 with items: ['0090017100_14062023002288', '0090017100_14062023002288']
Stack 4 with items: ['0090017100_14062023002288', '0090017100_14062023002288']
Stack 5 with items: ['0090017100_14062023002288', '0090017100_14062023002288']
Stack 6 with items: ['0090017100_14062023020699', '0090017100_14062023020699']
Stack 7 with items: ['0090017100_14062023018753']
Stack 8 with items: ['0090017100_14062023028469', '0090017100_14062023028469']
Stack 9 with items: ['0090017100_14062023028401', '0090017100_14062023028401']
Stack 10 with items: ['0090017100_14062023028401', '0090017100_14062023028401']
Stack 11 with items: ['0090017100_14062023028401', '0090017100_14062023028401']
Stack 12 with items: ['0090017100_14062023028401', '0090017100_14062023028401']
Stack 13 with items: ['0090017100_14062023028401', '0090017100_14062023028401']
Stack 14 with items: ['0090017100_14062023028401', '0090017100_14062023028401']
Stack 15 with items: ['0090017100_14062023028401', '0090017100_14062023028401']
Stack 16 with items: ['0090017100_14062023028401', '0090017100_14062023028401']
Stack 17 with items: ['0090017100_14062023028401', '0090017100_14062023028401']
Stack 18 with items: ['0090017100_14062023028401', '0090017100_14062023028401']
Stack 19 with items: ['0090017100_14062023028401', '0090017100_14062023028401']
Heuristic packed all stacks
