dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P173259901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023044270', '0090016900_08062023031749', '0090016900_08062023031749', '0090016900_08062023044270']
Stack 1 with items: ['0090016900_08062023044270', '0090016900_08062023033877', '0090016900_08062023044270', '0090016900_08062023044270']
Stack 2 with items: ['0090016900_08062023044270', '0090016900_08062023044270', '0090016900_08062023044270', '0090016900_08062023044270']
Stack 3 with items: ['0090016900_08062023044270', '0090016900_08062023044270', '0090016900_08062023044270', '0090016900_08062023044270']
Stack 4 with items: ['0090016900_08062023044270', '0090016900_08062023044270', '0090016900_08062023044270', '0090016900_08062023044270']
Stack 5 with items: ['0090016900_08062023044270', '0090016900_08062023044270', '0090016900_08062023044270', '0090016900_08062023044270']
Stack 6 with items: ['0090016900_08062023044270', '0090016900_08062023044270', '0090016900_08062023044270', '0090016900_08062023044270']
Stack 7 with items: ['0090016900_08062023044270', '0090016900_08062023044270', '0090016900_08062023044270', '0090016900_08062023044270']
Stack 8 with items: ['0090016900_08062023044270', '0090016900_08062023044270', '0090016900_08062023044270', '0090016900_08062023044270']
Stack 9 with items: ['0090016900_08062023044270', '0090016900_08062023044270', '0090016900_08062023044270', '0090016900_08062023044270']
Heuristic packed all stacks
