dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P189031555
Min2DVol: 32.02926 [m2]
Stack 0 with items: ['0090016200_08062023034856', '0090016200_08062023034856', '0090016200_08062023034856']
Stack 1 with items: ['0090016200_08062023034856', '0090016200_08062023034856', '0090016200_08062023034856']
Stack 2 with items: ['0090016200_08062023034856', '0090016200_08062023034856', '0090016200_08062023034856']
Stack 3 with items: ['0090016200_08062023034856', '0090016200_08062023034856', '0090016200_08062023034856']
Stack 4 with items: ['0090016200_08062023033572', '0090016200_08062023030484', '0090016200_08062023029884']
Stack 5 with items: ['0090016200_08062023023811', '0090016200_08062023023029', '0090016200_08062023023811']
Stack 6 with items: ['0090016200_08062023021941', '0090016200_08062023016990', '0090016200_08062023016269']
Stack 7 with items: ['0090016200_08062023013949', '0090016200_08062023013949', '0090016200_08062023013949']
Stack 8 with items: ['0090016200_08062023013949', '0090016200_08062023013949', '0090016200_08062023013949']
Stack 9 with items: ['0090016200_08062023013949', '0090016200_08062023013949', '0090016200_08062023013949']
Stack 10 with items: ['0090016200_08062023013949', '0090016200_08062023009856', '0090016200_08062023009856']
Stack 11 with items: ['0090016200_08062023009856', '0090016200_08062023006471', '0090016200_08062023009856']
Stack 12 with items: ['0090016200_08062023005262', '0090016200_08062023005262', '0090016200_08062023005262']
Stack 13 with items: ['0090016200_08062023005262', '0090016200_08062023005262', '0090016200_08062023005262']
Stack 14 with items: ['0090016200_08062023005262', '0090016200_08062023005262', '0090016200_08062023005262']
Stack 15 with items: ['0090016200_08062023005262', '0090016200_08062023005262', '0090016200_08062023005262']
Stack 16 with items: ['0090016200_08062023004967', '0090016200_08062023004000', '0090016200_08062023004000']
Stack 17 with items: ['0090016200_08062023004000', '0090016200_08062023004000', '0090016200_08062023004000']
Stack 18 with items: ['0090016200_08062023004000', '0090016200_08062023004000', '0090016200_08062023004000']
Stack 19 with items: ['0090016200_08062023004000']
Stack 20 with items: ['0090016200_08062023004768', '0090016200_08062023004768', '0090016200_08062023004768']
Stack 21 with items: ['0090016200_08062023004768', '0090016200_08062023004768', '0090016200_08062023004768']
Stack 22 with items: ['0090016200_08062023004768', '0090016200_08062023004768', '0090016200_08062023004768']
Stack 23 with items: ['0090016200_08062023004768', '0090016200_08062023004768', '0090016200_08062023004768']
Heuristic packed all stacks
