dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P202036901
Min2DVol: 19.48896000000001 [m2]
Stack 0 with items: ['0090016200_03072022015182', '0090016200_03072022015182']
Stack 1 with items: ['0090016200_03072022014919', '0090016200_03072022014919']
Stack 2 with items: ['0090016200_03072022014919', '0090016200_03072022014919']
Stack 3 with items: ['0090016200_03072022014919', '0090016200_03072022014919']
Stack 4 with items: ['0090016200_03072022014919', '0090016200_03072022014919']
Stack 5 with items: ['0090016200_03072022014919', '0090016200_03072022014919']
Stack 6 with items: ['0090016200_03072022014919', '0090016200_03072022014919']
Stack 7 with items: ['0090016200_03072022014919', '0090016200_03072022014515']
Stack 8 with items: ['0090016200_03072022012515', '0090016200_03072022012515']
Stack 9 with items: ['0090016200_03072022012515', '0090016200_03072022012515']
Stack 10 with items: ['0090016200_03072022011281', '0090016200_03072022011281']
Stack 11 with items: ['0090016200_03072022010763', '0090016200_03072022010763']
Stack 12 with items: ['0090016200_03072022010763', '0090016200_03072022010763']
Stack 13 with items: ['0090016200_03072022010763', '0090016200_03072022010763']
Stack 14 with items: ['0090016200_03072022010763', '0090016200_03072022010763']
Stack 15 with items: ['0090016200_03072022010763', '0090016200_03072022010763']
Stack 16 with items: ['0090016200_03072022010763', '0090016200_03072022010763']
Stack 17 with items: ['0090016200_03072022010763', '0090016200_03072022009312']
Stack 18 with items: ['0090016200_03072022009312', '0090016200_03072022009312']
Stack 19 with items: ['0090016200_03072022008983', '0090016200_03072022008983']
Stack 20 with items: ['0090016200_03072022008983', '0090016200_03072022005328']
Stack 21 with items: ['0090016200_03072022005328', '0090016200_03072022005328']
Stack 22 with items: ['0090016200_03072022005328', '0090016200_03072022003727']
Stack 23 with items: ['0090016200_03072022003637', '0090016200_03072022003637']
Stack 24 with items: ['0090016200_03072022003241', '0090016200_03072022003241']
Stack 25 with items: ['0090016200_03072022003241', '0090016200_03072022003241']
Stack 26 with items: ['0090016200_03072022003241', '0090016200_03072022003241']
Stack 27 with items: ['0090016200_03072022001554', '0090016200_03072022001554']
Stack 28 with items: ['0090016200_03072022001554', '0090016200_03072022001554']
Stack 29 with items: ['0090016200_03072022001554', '0090016200_03072022001554']
Stack 30 with items: ['0090016200_03072022001554', '0090016200_03072022001497']
Stack 31 with items: ['0090016200_03072022001497']
Stacks not packed:
Stack 8 missing: ['0090016200_03072022012515', '0090016200_03072022012515']
Stack 9 missing: ['0090016200_03072022012515', '0090016200_03072022012515']
Stack 20 missing: ['0090016200_03072022008983', '0090016200_03072022005328']
Stack 21 missing: ['0090016200_03072022005328', '0090016200_03072022005328']
Stack 22 missing: ['0090016200_03072022005328', '0090016200_03072022003727']
Stack 29 missing: ['0090016200_03072022001554', '0090016200_03072022001554']
