dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P198043201
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090019100_14062023002210', '0090019100_14062023002210', '0090019100_14062023002210']
Stack 1 with items: ['0090019100_14062023002210', '0090019100_14062023002210', '0090019100_14062023002210']
Stack 2 with items: ['0090019100_14062023002210', '0090019100_14062023002210', '0090019100_14062023002210']
Stack 3 with items: ['0090019100_14062023001098', '0090019100_14062023001098', '0090019100_14062023001098']
Stack 4 with items: ['0090019100_14062023001098', '0090019100_14062023001098', '0090019100_14062023001098']
Stack 5 with items: ['0090019100_14062023001098', '0090019100_14062023001098', '0090019100_14062023001098']
Stack 6 with items: ['0090019100_14062023001098', '0090019100_14062023001098', '0090019100_14062023001098']
Stack 7 with items: ['0090019100_14062023001098', '0090019100_14062023001098', '0090019100_14062023001098']
Stack 8 with items: ['0090019100_14062023001098', '0090019100_14062023001098', '0090019100_14062023001098']
Stack 9 with items: ['0090019100_14062023001098', '0090019100_14062023001098', '0090019100_14062023001098']
Stack 10 with items: ['0090019100_14062023003023', '0090019100_14062023003023', '0090019100_14062023003023']
Stacks not packed:
Stack 10 missing: ['0090019100_14062023003023', '0090019100_14062023003023', '0090019100_14062023003023']
