dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P237051501
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_14062023029157', '0090017100_14062023029157']
Stack 1 with items: ['0090017100_14062023017943', '0090017100_14062023017459']
Stack 2 with items: ['0090017100_14062023017459', '0090017100_14062023017459']
Stack 3 with items: ['0090017100_14062023014397', '0090017100_14062023002337']
Stack 4 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 5 with items: ['0090017100_14062023004754', '0090017100_14062023004754']
Stack 6 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 7 with items: ['0090017100_14062023004754', '0090017100_14062023004754']
Stack 8 with items: ['0090017100_14062023004754', '0090017100_14062023004754']
Stack 9 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 10 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 11 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 12 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 13 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 14 with items: ['0090017100_14062023004754', '0090017100_14062023004754']
Stack 15 with items: ['0090017100_14062023004754', '0090017100_14062023004754']
Heuristic packed all stacks
