dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P187069119
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023042388', '0090016900_08062023042388']
Stack 1 with items: ['0090016900_08062023042388', '0090016900_08062023042388']
Stack 2 with items: ['0090016900_08062023040962', '0090016900_08062023038290']
Stack 3 with items: ['0090016900_08062023038290', '0090016900_08062023038290']
Stack 4 with items: ['0090016900_08062023038290', '0090016900_08062023036177']
Stack 5 with items: ['0090016900_08062023036177', '0090016900_08062023036177']
Stack 6 with items: ['0090016900_08062023036177', '0090016900_08062023036177']
Stack 7 with items: ['0090016900_08062023036177', '0090016900_08062023036177']
Stack 8 with items: ['0090016900_08062023036177', '0090016900_08062023036177']
Stack 9 with items: ['0090016900_08062023036177', '0090016900_08062023036177']
Stack 10 with items: ['0090016900_08062023036177', '0090016900_08062023036177']
Stack 11 with items: ['0090016900_08062023036177', '0090016900_08062023036177']
Stack 12 with items: ['0090016900_08062023036177', '0090016900_08062023032318']
Stack 13 with items: ['0090016900_08062023032073', '0090016900_08062023024442']
Stack 14 with items: ['0090016900_08062023024442', '0090016900_08062023014280']
Stack 15 with items: ['0090016900_08062023014280', '0090016900_08062023014280']
Stack 16 with items: ['0090016900_08062023009206', '0090016900_08062023009206']
Stack 17 with items: ['0090016900_08062023009206', '0090016900_08062023009206']
Stack 18 with items: ['0090016900_08062023003964', '0090016900_08062023003964']
Stack 19 with items: ['0090016900_08062023003964', '0090016900_08062023003964']
Stack 20 with items: ['0090016900_08062023003964', '0090016900_08062023003964']
Stack 21 with items: ['0090016900_08062023003964', '0090016900_08062023003964']
Stack 22 with items: ['0090016900_08062023003964', '0090016900_08062023003964']
Stack 23 with items: ['0090016900_08062023003964', '0090016900_08062023003964']
Stack 24 with items: ['0090016900_08062023003964', '0090016900_08062023003964']
Stack 25 with items: ['0090016900_08062023003964']
Stacks not packed:
Stack 2 missing: ['0090016900_08062023040962', '0090016900_08062023038290']
Stack 3 missing: ['0090016900_08062023038290', '0090016900_08062023038290']
Stack 4 missing: ['0090016900_08062023038290', '0090016900_08062023036177']
Stack 5 missing: ['0090016900_08062023036177', '0090016900_08062023036177']
Stack 6 missing: ['0090016900_08062023036177', '0090016900_08062023036177']
Stack 7 missing: ['0090016900_08062023036177', '0090016900_08062023036177']
Stack 8 missing: ['0090016900_08062023036177', '0090016900_08062023036177']
Stack 9 missing: ['0090016900_08062023036177', '0090016900_08062023036177']
Stack 10 missing: ['0090016900_08062023036177', '0090016900_08062023036177']
Stack 11 missing: ['0090016900_08062023036177', '0090016900_08062023036177']
Stack 12 missing: ['0090016900_08062023036177', '0090016900_08062023032318']
Stack 13 missing: ['0090016900_08062023032073', '0090016900_08062023024442']
Stack 14 missing: ['0090016900_08062023024442', '0090016900_08062023014280']
Stack 24 missing: ['0090016900_08062023003964', '0090016900_08062023003964']
