dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P349386201
Min2DVol: 20.400000000000006 [m2]
Stack 0 with items: ['0090038300_26102022011253', '0090038300_26102022011253']
Stack 1 with items: ['0090038300_26102022010964', '0090038300_26102022010964']
Stack 2 with items: ['0090038300_26102022010964', '0090038300_26102022010964']
Stack 3 with items: ['0090038300_26102022010964', '0090038300_26102022010964']
Stack 4 with items: ['0090038300_26102022010964', '0090038300_26102022010964']
Stack 5 with items: ['0090038300_26102022010964', '0090038300_26102022010964']
Stack 6 with items: ['0090038300_26102022010964', '0090038300_26102022009905']
Stack 7 with items: ['0090038300_26102022009905', '0090038300_26102022009905']
Stack 8 with items: ['0090038300_26102022009905', '0090038300_26102022009905']
Stack 9 with items: ['0090038300_26102022009905', '0090038300_26102022009905']
Stack 10 with items: ['0090038300_26102022009905', '0090038300_26102022009905']
Stack 11 with items: ['0090038300_26102022009905', '0090038300_26102022009905']
Stack 12 with items: ['0090038300_26102022009905', '0090038300_26102022009905']
Stack 13 with items: ['0090038300_26102022009625', '0090038300_26102022009276']
Stack 14 with items: ['0090038300_26102022007049', '0090038300_26102022007049']
Stack 15 with items: ['0090038300_26102022007021', '0090038300_26102022007021']
Stack 16 with items: ['0090038300_26102022007021', '0090038300_26102022007021']
Stack 17 with items: ['0090038300_26102022007021', '0090038300_26102022007021']
Stack 18 with items: ['0090038300_26102022007021', '0090038300_26102022007021']
Stack 19 with items: ['0090038300_26102022007021', '0090038300_26102022007021']
Stack 20 with items: ['0090038300_26102022007021', '0090038300_26102022006128']
Stack 21 with items: ['0090038300_26102022006128', '0090038300_26102022006128']
Stack 22 with items: ['0090038300_26102022006128', '0090038300_26102022006128']
Stack 23 with items: ['0090038300_26102022006128', '0090038300_26102022006128']
Stack 24 with items: ['0090038300_26102022003075', '0090038300_26102022003075']
Stack 25 with items: ['0090038300_26102022003075', '0090038300_26102022003075']
Stack 26 with items: ['0090038300_26102022003075', '0090038300_26102022003075']
Stack 27 with items: ['0090038300_26102022003075', '0090038300_26102022003075']
Stack 28 with items: ['0090038300_26102022001788', '0090038300_26102022001788']
Stack 29 with items: ['0090038300_26102022001788', '0090038300_26102022001788']
Stack 30 with items: ['0090038300_26102022001788', '0090038300_26102022001788']
Stack 31 with items: ['0090038300_26102022001788', '0090038300_26102022001788']
Stack 32 with items: ['0090038300_26102022001788', '0090038300_26102022001788']
Stack 33 with items: ['0090038300_26102022001788']
Stacks not packed:
Stack 6 missing: ['0090038300_26102022010964', '0090038300_26102022009905']
Stack 7 missing: ['0090038300_26102022009905', '0090038300_26102022009905']
Stack 8 missing: ['0090038300_26102022009905', '0090038300_26102022009905']
Stack 9 missing: ['0090038300_26102022009905', '0090038300_26102022009905']
Stack 10 missing: ['0090038300_26102022009905', '0090038300_26102022009905']
Stack 11 missing: ['0090038300_26102022009905', '0090038300_26102022009905']
Stack 12 missing: ['0090038300_26102022009905', '0090038300_26102022009905']
Stack 13 missing: ['0090038300_26102022009625', '0090038300_26102022009276']
Stack 16 missing: ['0090038300_26102022007021', '0090038300_26102022007021']
Stack 17 missing: ['0090038300_26102022007021', '0090038300_26102022007021']
Stack 18 missing: ['0090038300_26102022007021', '0090038300_26102022007021']
Stack 19 missing: ['0090038300_26102022007021', '0090038300_26102022007021']
Stack 24 missing: ['0090038300_26102022003075', '0090038300_26102022003075']
Stack 25 missing: ['0090038300_26102022003075', '0090038300_26102022003075']
Stack 26 missing: ['0090038300_26102022003075', '0090038300_26102022003075']
Stack 27 missing: ['0090038300_26102022003075', '0090038300_26102022003075']
