dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P093039401
Min2DVol: 32.58611999999999 [m2]
Stack 0 with items: ['0090016200_28022023025681', '0090016200_28022023025681']
Stack 1 with items: ['0090016200_28022023025681', '0090016200_28022023025681']
Stack 2 with items: ['0090016200_28022023025681', '0090016200_28022023025681']
Stack 3 with items: ['0090016200_28022023025681', '0090016200_28022023025681']
Stack 4 with items: ['0090016200_28022023025681', '0090016200_28022023025681']
Stack 5 with items: ['0090016200_28022023025681', '0090016200_28022023025681']
Stack 6 with items: ['0090016200_28022023025681', '0090016200_28022023025681']
Stack 7 with items: ['0090016200_28022023025681', '0090016200_28022023025681']
Stack 8 with items: ['0090016200_28022023025681', '0090016200_28022023025681']
Stack 9 with items: ['0090016200_28022023025681', '0090016200_28022023025681']
Stack 10 with items: ['0090016200_28022023010305', '0090016200_28022023002147']
Stack 11 with items: ['0090016200_28022023002147', '0090016200_28022023002147']
Stack 12 with items: ['0090016200_28022023002147', '0090016200_28022023002147']
Stack 13 with items: ['0090016200_28022023002147', '0090016200_28022023002147']
Stack 14 with items: ['0090016200_28022023001148', '0090016200_28022023001148']
Stack 15 with items: ['0090016200_28022023009449', '0090016200_28022023015168']
Stack 16 with items: ['0090016200_28022023010199', '0090016200_28022023010199']
Stacks not packed:
Stack 16 missing: ['0090016200_28022023010199', '0090016200_28022023010199']
