dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P098381407
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023036460', '0090038300_27022023036460', '0090038300_27022023036460']
Stack 1 with items: ['0090038300_27022023028534', '0090038300_27022023028534', '0090038300_27022023028534']
Stack 2 with items: ['0090038300_27022023028534', '0090038300_27022023028365', '0090038300_27022023028365']
Stack 3 with items: ['0090038300_27022023028365', '0090038300_27022023024660', '0090038300_27022023028365']
Stack 4 with items: ['0090038300_27022023024660', '0090038300_27022023024660', '0090038300_27022023024660']
Stack 5 with items: ['0090038300_27022023024660', '0090038300_27022023024660', '0090038300_27022023024660']
Stack 6 with items: ['0090038300_27022023024660', '0090038300_27022023022222', '0090038300_27022023022222']
Stack 7 with items: ['0090038300_27022023022222', '0090038300_27022023022222', '0090038300_27022023022222']
Stack 8 with items: ['0090038300_27022023022222', '0090038300_27022023022222', '0090038300_27022023022222']
Stack 9 with items: ['0090038300_27022023022222', '0090038300_27022023022222', '0090038300_27022023022222']
Stack 10 with items: ['0090038300_27022023022222', '0090038300_27022023015751', '0090038300_27022023015751']
Stack 11 with items: ['0090038300_27022023015751', '0090038300_27022023015702', '0090038300_27022023015702']
Stack 12 with items: ['0090038300_27022023015702', '0090038300_27022023015702', '0090038300_27022023015702']
Stack 13 with items: ['0090038300_27022023015702', '0090038300_27022023015702', '0090038300_27022023015702']
Stack 14 with items: ['0090038300_27022023015702', '0090038300_27022023015702', '0090038300_27022023015702']
Stack 15 with items: ['0090038300_27022023015702', '0090038300_27022023015702', '0090038300_27022023015702']
Stack 16 with items: ['0090038300_27022023012329', '0090038300_27022023012329', '0090038300_27022023012329']
Stack 17 with items: ['0090038300_27022023012329', '0090038300_27022023012329', '0090038300_27022023012329']
Stack 18 with items: ['0090038300_27022023012329', '0090038300_27022023012329', '0090038300_27022023012329']
Stack 19 with items: ['0090038300_27022023012329', '0090038300_27022023012329', '0090038300_27022023012329']
Stack 20 with items: ['0090038300_27022023006091', '0090038300_27022023006091', '0090038300_27022023006091']
Stack 21 with items: ['0090038300_27022023006091', '0090038300_27022023006091', '0090038300_27022023006091']
Stack 22 with items: ['0090038300_27022023006091', '0090038300_27022023006091', '0090038300_27022023006091']
Stack 23 with items: ['0090038300_27022023006091', '0090038300_27022023006091', '0090038300_27022023006091']
Stack 24 with items: ['0090038300_27022023003990', '0090038300_27022023003974', '0090038300_27022023003974']
Stack 25 with items: ['0090038300_27022023003974', '0090038300_27022023003440', '0090038300_27022023003974']
Heuristic packed all stacks
