dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P206382107
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090038300_08062023005977', '0090038300_08062023003585']
Stack 1 with items: ['0090038300_08062023001283', '0090038300_08062023012398', '0090038300_08062023012398']
Stack 2 with items: ['0090038300_08062023013038', '0090038300_08062023013038']
Stack 3 with items: ['0090038300_08062023013038', '0090038300_08062023013038']
Stack 4 with items: ['0090038300_08062023013038', '0090038300_08062023013038']
Stack 5 with items: ['0090038300_08062023012423', '0090038300_08062023010049']
Stack 6 with items: ['0090038300_08062023010049', '0090038300_08062023010049']
Stack 7 with items: ['0090038300_08062023010049', '0090038300_08062023010049']
Stack 8 with items: ['0090038300_08062023010049', '0090038300_08062023010049']
Stack 9 with items: ['0090038300_08062023009236', '0090038300_08062023009236']
Stack 10 with items: ['0090038300_08062023008521', '0090038300_08062023008521']
Stack 11 with items: ['0090038300_08062023008521', '0090038300_08062023008521']
Stack 12 with items: ['0090038300_08062023008521', '0090038300_08062023007650']
Stack 13 with items: ['0090038300_08062023007650', '0090038300_08062023007534']
Stack 14 with items: ['0090038300_08062023007534', '0090038300_08062023007534']
Stack 15 with items: ['0090038300_08062023007534', '0090038300_08062023007534']
Stack 16 with items: ['0090038300_08062023007534', '0090038300_08062023007534']
Stack 17 with items: ['0090038300_08062023004967', '0090038300_08062023004967']
Stack 18 with items: ['0090038300_08062023004967', '0090038300_08062023004847']
Stack 19 with items: ['0090038300_08062023004847', '0090038300_08062023004847']
Stack 20 with items: ['0090038300_08062023004847', '0090038300_08062023004531']
Stack 21 with items: ['0090038300_08062023004531', '0090038300_08062023004531']
Stack 22 with items: ['0090038300_08062023004531', '0090038300_08062023003941']
Stack 23 with items: ['0090038300_08062023001947', '0090038300_08062023001508']
Stack 24 with items: ['0090038300_08062023001508', '0090038300_08062023001508']
Stack 25 with items: ['0090038300_08062023001508', '0090038300_08062023001508']
Heuristic packed all stacks
