dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P096066101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_27022023043509', '0090016900_27022023043509']
Stack 1 with items: ['0090016900_27022023043509', '0090016900_27022023043509']
Stack 2 with items: ['0090016900_27022023043509', '0090016900_27022023043509']
Stack 3 with items: ['0090016900_27022023043509', '0090016900_27022023043509']
Stack 4 with items: ['0090016900_27022023040896', '0090016900_27022023040896']
Stack 5 with items: ['0090016900_27022023040896', '0090016900_27022023040896']
Stack 6 with items: ['0090016900_27022023040896', '0090016900_27022023040896']
Stack 7 with items: ['0090016900_27022023040896', '0090016900_27022023040896']
Stack 8 with items: ['0090016900_27022023040896', '0090016900_27022023040896']
Stack 9 with items: ['0090016900_27022023040896', '0090016900_27022023040896']
Stack 10 with items: ['0090016900_27022023040896', '0090016900_27022023040896']
Stack 11 with items: ['0090016900_27022023032381', '0090016900_27022023032381']
Stack 12 with items: ['0090016900_27022023032381', '0090016900_27022023032381']
Stack 13 with items: ['0090016900_27022023024598', '0090016900_27022023024598']
Stack 14 with items: ['0090016900_27022023024598', '0090016900_27022023024598']
Stack 15 with items: ['0090016900_27022023022012', '0090016900_27022023022012']
Heuristic packed all stacks
