dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P177708201
Min2DVol: 32.585 [m2]
Stack 0 with items: ['0090018000_08062023013716', '0090018000_08062023013716']
Stack 1 with items: ['0090018000_08062023013716', '0090018000_08062023013716']
Stack 2 with items: ['0090018000_08062023013716', '0090018000_08062023013716']
Stack 3 with items: ['0090018000_08062023013716', '0090018000_08062023007402']
Stack 4 with items: ['0090018000_08062023007402', '0090018000_08062023007402']
Stack 5 with items: ['0090018000_08062023007343', '0090018000_08062023007343']
Stack 6 with items: ['0090018000_08062023007343', '0090018000_08062023007343']
Stack 7 with items: ['0090018000_08062023007343', '0090018000_08062023007343']
Stack 8 with items: ['0090018000_08062023007343', '0090018000_08062023007343']
Stack 9 with items: ['0090018000_08062023007343', '0090018000_08062023007343']
Stack 10 with items: ['0090018000_08062023007343', '0090018000_08062023007343']
Stack 11 with items: ['0090018000_08062023007343', '0090018000_08062023007343']
Stack 12 with items: ['0090018000_08062023007343', '0090018000_08062023007343']
Stack 13 with items: ['0090018000_08062023007343', '0090018000_08062023007343']
Stack 14 with items: ['0090018000_08062023007343', '0090018000_08062023004846']
Stack 15 with items: ['0090018000_08062023004846', '0090018000_08062023004846']
Stack 16 with items: ['0090018000_08062023004846', '0090018000_08062023004846']
Stack 17 with items: ['0090018000_08062023004846', '0090018000_08062023004846']
Stack 18 with items: ['0090018000_08062023004846']
Heuristic packed all stacks
