dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P077424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_28022023011659', '0090017000_28022023011659']
Stack 1 with items: ['0090017000_28022023011659', '0090017000_28022023011659']
Stack 2 with items: ['0090017000_28022023011659', '0090017000_28022023011659']
Stack 3 with items: ['0090017000_28022023009443', '0090017000_28022023009443']
Stack 4 with items: ['0090017000_28022023005227', '0090017000_28022023005227']
Stack 5 with items: ['0090017000_28022023005227', '0090017000_28022023005227']
Stack 6 with items: ['0090017000_28022023005227', '0090017000_28022023005227']
Stack 7 with items: ['0090017000_28022023005227', '0090017000_28022023005227']
Stack 8 with items: ['0090017000_28022023005227', '0090017000_28022023005227']
Stack 9 with items: ['0090017000_28022023005227', '0090017000_28022023005227']
Stack 10 with items: ['0090017000_28022023005227', '0090017000_28022023005227']
Stack 11 with items: ['0090017000_28022023005227', '0090017000_28022023005227']
Stack 12 with items: ['0090017000_28022023005227', '0090017000_28022023005227']
Stack 13 with items: ['0090017000_28022023003683', '0090017000_28022023003683']
Stack 14 with items: ['0090017000_28022023003683', '0090017000_28022023000072']
Stack 15 with items: ['0090017000_28022023000072', '0090017000_28022023000072']
Stack 16 with items: ['0090017000_28022023000072', '0090017000_28022023000072']
Stack 17 with items: ['0090017000_28022023000072', '0090017000_28022023000072']
Heuristic packed all stacks
