dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P326421403
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017000_26102022009310', '0090017000_26102022005824', '0090017000_26102022004233']
Stack 1 with items: ['0090017000_26102022008806', '0090017000_26102022008806', '0090017000_26102022008806', '0090017000_26102022008806']
Stack 2 with items: ['0090017000_26102022008806', '0090017000_26102022008806', '0090017000_26102022008806', '0090017000_26102022008806']
Stack 3 with items: ['0090017000_26102022008806', '0090017000_26102022008806', '0090017000_26102022008806', '0090017000_26102022008806']
Stack 4 with items: ['0090017000_26102022008806', '0090017000_26102022008806', '0090017000_26102022008806', '0090017000_26102022008806']
Stack 5 with items: ['0090017000_26102022008806', '0090017000_26102022008806', '0090017000_26102022008806', '0090017000_26102022008806']
Stack 6 with items: ['0090017000_26102022008806', '0090017000_26102022008806', '0090017000_26102022008806', '0090017000_26102022008806']
Stack 7 with items: ['0090017000_26102022008806', '0090017000_26102022008806', '0090017000_26102022008806', '0090017000_26102022008806']
Stack 8 with items: ['0090017000_26102022008806', '0090017000_26102022008806', '0090017000_26102022008806', '0090017000_26102022008806']
Stack 9 with items: ['0090017000_26102022008806', '0090017000_26102022008806', '0090017000_26102022008806', '0090017000_26102022008806']
Stack 10 with items: ['0090017000_26102022008806', '0090017000_26102022008806', '0090017000_26102022008806', '0090017000_26102022008806']
Stack 11 with items: ['0090017000_26102022008806', '0090017000_26102022008806', '0090017000_26102022008806', '0090017000_26102022008806']
Stack 12 with items: ['0090017000_26102022008806', '0090017000_26102022008806', '0090017000_26102022008806', '0090017000_26102022008806']
Stack 13 with items: ['0090017000_26102022008806', '0090017000_26102022008806', '0090017000_26102022008806', '0090017000_26102022008806']
Stack 14 with items: ['0090017000_26102022008806', '0090017000_26102022008806', '0090017000_26102022008806', '0090017000_26102022008806']
Stack 15 with items: ['0090017000_26102022008806', '0090017000_26102022008806', '0090017000_26102022008806', '0090017000_26102022008806']
Stack 16 with items: ['0090017000_26102022008806', '0090017000_26102022004330', '0090017000_26102022008806', '0090017000_26102022008806']
Stack 17 with items: ['0090017000_26102022004330', '0090017000_26102022004330', '0090017000_26102022004330', '0090017000_26102022004330']
Stack 18 with items: ['0090017000_26102022004330', '0090017000_26102022004330', '0090017000_26102022004330', '0090017000_26102022004330']
Stack 19 with items: ['0090017000_26102022004330', '0090017000_26102022004330', '0090017000_26102022004330', '0090017000_26102022004330']
Stack 20 with items: ['0090017000_26102022004330', '0090017000_26102022004330', '0090017000_26102022004330', '0090017000_26102022004330']
Stack 21 with items: ['0090017000_26102022004330', '0090017000_26102022004330', '0090017000_26102022004330', '0090017000_26102022004330']
Stack 22 with items: ['0090017000_26102022004330', '0090017000_26102022004330', '0090017000_26102022004330', '0090017000_26102022004330']
Stack 23 with items: ['0090017000_26102022004330', '0090017000_26102022004330', '0090017000_26102022004330', '0090017000_26102022004330']
Stack 24 with items: ['0090017000_26102022004330', '0090017000_26102022004330', '0090017000_26102022004330', '0090017000_26102022004330']
Stack 25 with items: ['0090017000_26102022004330', '0090017000_26102022004330', '0090017000_26102022004330', '0090017000_26102022004330']
Stack 26 with items: ['0090017000_26102022004330', '0090017000_26102022004330', '0090017000_26102022004330', '0090017000_26102022004330']
Stacks not packed:
Stack 26 missing: ['0090017000_26102022004330', '0090017000_26102022004330', '0090017000_26102022004330', '0090017000_26102022004330']
