dataset: X
instance: CC6
+-----------+
2D Packing Heuristic in Truck P192515401
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016500_14062023001997', '0090016500_14062023001997', '0090016500_14062023001997']
Stack 1 with items: ['0090016500_14062023001997', '0090016500_14062023001997', '0090016500_14062023001997']
Stack 2 with items: ['0090016500_14062023001997', '0090016500_14062023001997', '0090016500_14062023001997']
Stack 3 with items: ['0090016500_14062023001997', '0090016500_14062023001997', '0090016500_14062023001997']
Stack 4 with items: ['0090016500_14062023001997', '0090016500_14062023001997', '0090016500_14062023001997']
Stack 5 with items: ['0090016500_14062023001997', '0090016500_14062023001997', '0090016500_14062023001997']
Stack 6 with items: ['0090016500_14062023001997', '0090016500_14062023001997', '0090016500_14062023001997']
Stack 7 with items: ['0090016500_14062023001997', '0090016500_14062023001997', '0090016500_14062023001997']
Stack 8 with items: ['0090016500_14062023001997', '0090016500_14062023001480', '0090016500_14062023001480']
Stack 9 with items: ['0090016500_14062023001480', '0090016500_14062023001480', '0090016500_14062023001480']
Stack 10 with items: ['0090016500_14062023001480', '0090016500_14062023001480', '0090016500_14062023001480']
Stack 11 with items: ['0090016500_14062023001480', '0090016500_14062023001480', '0090016500_14062023001480']
Stack 12 with items: ['0090016500_14062023001112', '0090016500_14062023001112', '0090016500_14062023001112']
Stack 13 with items: ['0090016500_14062023001112', '0090016500_14062023001112', '0090016500_14062023001112']
Stack 14 with items: ['0090016500_14062023001112', '0090016500_14062023001112', '0090016500_14062023001112']
Stack 15 with items: ['0090016500_14062023001112', '0090016500_14062023001112', '0090016500_14062023001112']
Stack 16 with items: ['0090016500_14062023001112', '0090016500_14062023001112', '0090016500_14062023001112']
Stacks not packed:
Stack 16 missing: ['0090016500_14062023001112', '0090016500_14062023001112', '0090016500_14062023001112']
