dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P098421801
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_27022023034936', '0090017000_27022023034936', '0090017000_27022023034936']
Stack 1 with items: ['0090017000_27022023034936', '0090017000_27022023034936', '0090017000_27022023034936']
Stack 2 with items: ['0090017000_27022023034936', '0090017000_27022023034633', '0090017000_27022023034936']
Stack 3 with items: ['0090017000_27022023034633', '0090017000_27022023034633', '0090017000_27022023034633']
Stack 4 with items: ['0090017000_27022023034633', '0090017000_27022023034633', '0090017000_27022023034633']
Stack 5 with items: ['0090017000_27022023034633', '0090017000_27022023034633', '0090017000_27022023034633']
Stack 6 with items: ['0090017000_27022023034633', '0090017000_27022023034633', '0090017000_27022023034633']
Stack 7 with items: ['0090017000_27022023027330', '0090017000_27022023027330', '0090017000_27022023027330']
Stack 8 with items: ['0090017000_27022023027330', '0090017000_27022023027330', '0090017000_27022023027330']
Stack 9 with items: ['0090017000_27022023027330', '0090017000_27022023019109', '0090017000_27022023019109']
Stack 10 with items: ['0090017000_27022023019109', '0090017000_27022023016243', '0090017000_27022023014754']
Stack 11 with items: ['0090017000_27022023014754', '0090017000_27022023010277', '0090017000_27022023010277']
Stack 12 with items: ['0090017000_27022023010277', '0090017000_27022023010277', '0090017000_27022023010277']
Stack 13 with items: ['0090017000_27022023010277', '0090017000_27022023010277', '0090017000_27022023010277']
Stack 14 with items: ['0090017000_27022023006507', '0090017000_27022023006507', '0090017000_27022023006507']
Stack 15 with items: ['0090017000_27022023006507', '0090017000_27022023006507', '0090017000_27022023006507']
Stack 16 with items: ['0090017000_27022023006507', '0090017000_27022023002280', '0090017000_27022023006507']
Stack 17 with items: ['0090017000_27022023002280', '0090017000_27022023002280', '0090017000_27022023002280']
Stack 18 with items: ['0090017000_27022023002280', '0090017000_27022023002280', '0090017000_27022023002280']
Stack 19 with items: ['0090017000_27022023002280', '0090017000_27022023002280', '0090017000_27022023002280']
Stack 20 with items: ['0090017000_27022023002280', '0090017000_27022023002280']
Heuristic packed all stacks
