dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P073708201
Min2DVol: 32.585 [m2]
Stack 0 with items: ['0090018000_28022023015034', '0090018000_28022023015034']
Stack 1 with items: ['0090018000_28022023015034', '0090018000_28022023004618']
Stack 2 with items: ['0090018000_28022023004618', '0090018000_28022023004618']
Stack 3 with items: ['0090018000_28022023004618', '0090018000_28022023004618']
Stack 4 with items: ['0090018000_28022023004618', '0090018000_28022023004618']
Stack 5 with items: ['0090018000_28022023004618', '0090018000_28022023004618']
Stack 6 with items: ['0090018000_28022023004618', '0090018000_28022023004618']
Stack 7 with items: ['0090018000_28022023004618', '0090018000_28022023004077']
Stack 8 with items: ['0090018000_28022023004077', '0090018000_28022023004077']
Stack 9 with items: ['0090018000_28022023004077', '0090018000_28022023002886']
Stack 10 with items: ['0090018000_28022023002886', '0090018000_28022023002886']
Stack 11 with items: ['0090018000_28022023001756', '0090018000_28022023001756']
Stack 12 with items: ['0090018000_28022023001756', '0090018000_28022023001756']
Stack 13 with items: ['0090018000_28022023001756', '0090018000_28022023001756']
Stack 14 with items: ['0090018000_28022023001756', '0090018000_28022023001756']
Stack 15 with items: ['0090018000_28022023001756', '0090018000_28022023001756']
Stack 16 with items: ['0090018000_28022023001756', '0090018000_28022023001756']
Stack 17 with items: ['0090018000_28022023001756', '0090018000_28022023001756']
Stack 18 with items: ['0090018000_28022023001756']
Heuristic packed all stacks
