dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P235156205
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017100_14062023027112', '0090017100_14062023027112']
Stack 1 with items: ['0090017100_14062023027112', '0090017100_14062023027112']
Stack 2 with items: ['0090017100_14062023027112', '0090017100_14062023027112']
Stack 3 with items: ['0090017100_14062023027112', '0090017100_14062023027112']
Stack 4 with items: ['0090017100_14062023027112', '0090017100_14062023027112']
Stack 5 with items: ['0090017100_14062023027112', '0090017100_14062023027112']
Stack 6 with items: ['0090017100_14062023016883', '0090017100_14062023016883']
Stack 7 with items: ['0090017100_14062023016883', '0090017100_14062023016883']
Stack 8 with items: ['0090017100_14062023016883', '0090017100_14062023016883']
Stack 9 with items: ['0090017100_14062023016883', '0090017100_14062023001322']
Stack 10 with items: ['0090017100_14062023001322', '0090017100_14062023001322']
Stack 11 with items: ['0090017100_14062023001322', '0090017100_14062023001322']
Stack 12 with items: ['0090017100_14062023001322', '0090017100_14062023001322']
Heuristic packed all stacks
