dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P087056103
Min2DVol: 32.551122000000035 [m2]
Stack 0 with items: ['0090017100_28022023003727', '0090017100_28022023003727', '0090017100_28022023020175']
Stack 1 with items: ['0090017100_28022023021266', '0090017100_28022023020175', '0090017100_28022023021266']
Stack 2 with items: ['0090017100_28022023003727', '0090017100_28022023003727', '0090017100_28022023003727']
Stack 3 with items: ['0090017100_28022023001158', '0090017100_28022023020175', '0090017100_28022023020175']
Stack 4 with items: ['0090017100_28022023021674', '0090017100_28022023008014', '0090017100_28022023008014']
Stack 5 with items: ['0090017100_28022023024614', '0090017100_28022023024614', '0090017100_28022023024614']
Stack 6 with items: ['0090017100_28022023020175', '0090017100_28022023020175', '0090017100_28022023024614']
Stack 7 with items: ['0090017100_28022023011969', '0090017100_28022023011969', '0090017100_28022023011969']
Stack 8 with items: ['0090017100_28022023019209', '0090017100_28022023012368', '0090017100_28022023007391']
Stack 9 with items: ['0090017100_28022023002900', '0090017100_28022023018155', '0090017100_28022023028151']
Stack 10 with items: ['0090017100_28022023019430', '0090017100_28022023017622']
Stack 11 with items: ['0090017100_28022023023555', '0090017100_28022023001985']
Stack 12 with items: ['0090017100_28022023019209', '0090017100_28022023019209', '0090017100_28022023026519', '0090017100_28022023027241']
Stack 13 with items: ['0090017100_28022023028151', '0090017100_28022023005410']
Stack 14 with items: ['0090017100_28022023005410', '0090017100_28022023017622']
Stack 15 with items: ['0090017100_28022023010905', '0090017100_28022023001258']
Stack 16 with items: ['0090017100_28022023022460', '0090017100_28022023015411']
Stack 17 with items: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 18 with items: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 19 with items: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 20 with items: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 21 with items: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 22 with items: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 23 with items: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 24 with items: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 25 with items: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 26 with items: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 27 with items: ['0090017100_28022023027589', '0090017100_28022023026075', '0090017100_28022023019006']
Stack 28 with items: ['0090017100_28022023016227', '0090017100_28022023016227', '0090017100_28022023016227']
Stack 29 with items: ['0090017100_28022023016227', '0090017100_28022023015965', '0090017100_28022023016227']
Stack 30 with items: ['0090017100_28022023015965', '0090017100_28022023015965', '0090017100_28022023015965']
Stack 31 with items: ['0090017100_28022023015965', '0090017100_28022023015965', '0090017100_28022023015965']
Stack 32 with items: ['0090017100_28022023015576', '0090017100_28022023015576', '0090017100_28022023015576']
Stack 33 with items: ['0090017100_28022023015576', '0090017100_28022023015576', '0090017100_28022023015576']
Stack 34 with items: ['0090017100_28022023010440', '0090017100_28022023010440', '0090017100_28022023010440']
Stack 35 with items: ['0090017100_28022023008738', '0090017100_28022023008397', '0090017100_28022023008397']
Stack 36 with items: ['0090017100_28022023008397', '0090017100_28022023008397', '0090017100_28022023008397']
Stack 37 with items: ['0090017100_28022023008397', '0090017100_28022023008141', '0090017100_28022023008397']
Stack 38 with items: ['0090017100_28022023008141', '0090017100_28022023008141', '0090017100_28022023008141']
Stack 39 with items: ['0090017100_28022023004280', '0090017100_28022023004280', '0090017100_28022023004280']
Stack 40 with items: ['0090017100_28022023004280', '0090017100_28022023004280', '0090017100_28022023004280']
Stack 41 with items: ['0090017100_28022023004280', '0090017100_28022023004280', '0090017100_28022023004280']
Stack 42 with items: ['0090017100_28022023004280', '0090017100_28022023004280', '0090017100_28022023004280']
Stack 43 with items: ['0090017100_28022023004280', '0090017100_28022023004280', '0090017100_28022023004280']
Stack 44 with items: ['0090017100_28022023004280', '0090017100_28022023004280', '0090017100_28022023004280']
Stack 45 with items: ['0090017100_28022023004280', '0090017100_28022023004280', '0090017100_28022023004280']
Stack 46 with items: ['0090017100_28022023004280', '0090017100_28022023004280', '0090017100_28022023004280']
Stack 47 with items: ['0090017100_28022023004280', '0090017100_28022023004280', '0090017100_28022023004280']
Stack 48 with items: ['0090017100_28022023004280', '0090017100_28022023004280', '0090017100_28022023004280']
Stack 49 with items: ['0090017100_28022023004280', '0090017100_28022023004280', '0090017100_28022023004280']
Stack 50 with items: ['0090017100_28022023004280', '0090017100_28022023002239', '0090017100_28022023004280']
Stack 51 with items: ['0090017100_28022023002239', '0090017100_28022023002239', '0090017100_28022023002239']
Stack 52 with items: ['0090017100_28022023002239', '0090017100_28022023002239', '0090017100_28022023002239']
Stack 53 with items: ['0090017100_28022023002239', '0090017100_28022023001636', '0090017100_28022023001636']
Stacks not packed:
Stack 17 missing: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 18 missing: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 19 missing: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 20 missing: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 21 missing: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 22 missing: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 23 missing: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 24 missing: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 25 missing: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 26 missing: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 30 missing: ['0090017100_28022023015965', '0090017100_28022023015965', '0090017100_28022023015965']
Stack 31 missing: ['0090017100_28022023015965', '0090017100_28022023015965', '0090017100_28022023015965']
Stack 32 missing: ['0090017100_28022023015576', '0090017100_28022023015576', '0090017100_28022023015576']
Stack 33 missing: ['0090017100_28022023015576', '0090017100_28022023015576', '0090017100_28022023015576']
Stack 34 missing: ['0090017100_28022023010440', '0090017100_28022023010440', '0090017100_28022023010440']
Stack 35 missing: ['0090017100_28022023008738', '0090017100_28022023008397', '0090017100_28022023008397']
Stack 36 missing: ['0090017100_28022023008397', '0090017100_28022023008397', '0090017100_28022023008397']
Stack 39 missing: ['0090017100_28022023004280', '0090017100_28022023004280', '0090017100_28022023004280']
Stack 40 missing: ['0090017100_28022023004280', '0090017100_28022023004280', '0090017100_28022023004280']
Stack 41 missing: ['0090017100_28022023004280', '0090017100_28022023004280', '0090017100_28022023004280']
Stack 42 missing: ['0090017100_28022023004280', '0090017100_28022023004280', '0090017100_28022023004280']
Stack 43 missing: ['0090017100_28022023004280', '0090017100_28022023004280', '0090017100_28022023004280']
Stack 44 missing: ['0090017100_28022023004280', '0090017100_28022023004280', '0090017100_28022023004280']
Stack 45 missing: ['0090017100_28022023004280', '0090017100_28022023004280', '0090017100_28022023004280']
Stack 46 missing: ['0090017100_28022023004280', '0090017100_28022023004280', '0090017100_28022023004280']
Stack 47 missing: ['0090017100_28022023004280', '0090017100_28022023004280', '0090017100_28022023004280']
Stack 48 missing: ['0090017100_28022023004280', '0090017100_28022023004280', '0090017100_28022023004280']
Stack 49 missing: ['0090017100_28022023004280', '0090017100_28022023004280', '0090017100_28022023004280']
