dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P208161901
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_03072022002118', '0090016900_03072022002118']
Stack 1 with items: ['0090016900_03072022002118', '0090016900_03072022002118']
Stack 2 with items: ['0090016900_03072022002118', '0090016900_03072022002118']
Stack 3 with items: ['0090016900_03072022009769', '0090016900_03072022009769']
Stack 4 with items: ['0090016900_03072022009769', '0090016900_03072022009769']
Stack 5 with items: ['0090016900_03072022009769', '0090016900_03072022009769']
Stack 6 with items: ['0090016900_03072022009769', '0090016900_03072022009769']
Stack 7 with items: ['0090016900_03072022009769', '0090016900_03072022009769']
Stack 8 with items: ['0090016900_03072022009769', '0090016900_03072022009769']
Stack 9 with items: ['0090016900_03072022009769', '0090016900_03072022009769']
Stack 10 with items: ['0090016900_03072022009769', '0090016900_03072022009769']
Stack 11 with items: ['0090016900_03072022009769', '0090016900_03072022009769']
Stack 12 with items: ['0090016900_03072022009769', '0090016900_03072022009769']
Stack 13 with items: ['0090016900_03072022009769', '0090016900_03072022009769']
Stack 14 with items: ['0090016900_03072022009769', '0090016900_03072022009769']
Stack 15 with items: ['0090016900_03072022009183', '0090016900_03072022009183']
Stack 16 with items: ['0090016900_03072022009183', '0090016900_03072022009183']
Stack 17 with items: ['0090016900_03072022009183', '0090016900_03072022009183']
Stack 18 with items: ['0090016900_03072022009183', '0090016900_03072022009183']
Stack 19 with items: ['0090016900_03072022009183', '0090016900_03072022009183']
Stack 20 with items: ['0090016900_03072022009183', '0090016900_03072022009183']
Stack 21 with items: ['0090016900_03072022009183', '0090016900_03072022009183']
Stack 22 with items: ['0090016900_03072022009183', '0090016900_03072022009183']
Stack 23 with items: ['0090016900_03072022009183', '0090016900_03072022009183']
Stack 24 with items: ['0090016900_03072022009183', '0090016900_03072022009183']
Stack 25 with items: ['0090016900_03072022009183']
Heuristic packed all stacks
