dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P094590603
Min2DVol: 31.560000000000002 [m2]
Stack 0 with items: ['0091017200_27022023005311', '0091017200_27022023027221', '0091017200_27022023059220']
Stack 1 with items: ['0091017200_27022023064154', '0091017200_27022023064154']
Stack 2 with items: ['0091017200_27022023064154', '0091017200_27022023064154']
Stack 3 with items: ['0091017200_27022023036190', '0091017200_27022023036190']
Stack 4 with items: ['0091017200_27022023036190', '0091017200_27022023026004']
Stack 5 with items: ['0091017200_27022023026004', '0091017200_27022023026004']
Stack 6 with items: ['0091017200_27022023026004', '0091017200_27022023026004']
Stack 7 with items: ['0091017200_27022023026004', '0091017200_27022023026004']
Stack 8 with items: ['0091017200_27022023026004', '0091017200_27022023026004']
Stack 9 with items: ['0091017200_27022023026004', '0091017200_27022023026004']
Stack 10 with items: ['0091017200_27022023026004', '0091017200_27022023026004']
Heuristic packed all stacks
