dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P206064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_08062023027181', '0090016900_08062023027181']
Stack 1 with items: ['0090016900_08062023027181', '0090016900_08062023027181']
Stack 2 with items: ['0090016900_08062023027181', '0090016900_08062023027181']
Stack 3 with items: ['0090016900_08062023027181', '0090016900_08062023027181']
Stack 4 with items: ['0090016900_08062023027181', '0090016900_08062023027181']
Stack 5 with items: ['0090016900_08062023027181', '0090016900_08062023027181']
Stack 6 with items: ['0090016900_08062023027181', '0090016900_08062023027181']
Stack 7 with items: ['0090016900_08062023027181', '0090016900_08062023027181']
Stack 8 with items: ['0090016900_08062023027181', '0090016900_08062023027181']
Stack 9 with items: ['0090016900_08062023027181', '0090016900_08062023027181']
Stack 10 with items: ['0090016900_08062023027181', '0090016900_08062023027181']
Stack 11 with items: ['0090016900_08062023027181', '0090016900_08062023027181']
Stack 12 with items: ['0090016900_08062023025530', '0090016900_08062023009721']
Stack 13 with items: ['0090016900_08062023001295', '0090016900_08062023001295']
Heuristic packed all stacks
