dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P202404201
Min2DVol: 32.43492599999999 [m2]
Stack 0 with items: ['0090016800_14062023042456', '0090016800_14062023042456', '0090016800_14062023042456']
Stack 1 with items: ['0090016800_14062023042456', '0090016800_14062023042456', '0090016800_14062023042456']
Stack 2 with items: ['0090016800_14062023035778', '0090016800_14062023035206', '0090016800_14062023035206']
Stack 3 with items: ['0090016800_14062023035206', '0090016800_14062023027681', '0090016800_14062023035206']
Stack 4 with items: ['0090016800_14062023021766', '0090016800_14062023021766', '0090016800_14062023021766']
Stack 5 with items: ['0090016800_14062023021766', '0090016800_14062023021766', '0090016800_14062023021766']
Stack 6 with items: ['0090016800_14062023021766', '0090016800_14062023021766', '0090016800_14062023021766']
Stack 7 with items: ['0090016800_14062023021766', '0090016800_14062023021766', '0090016800_14062023021766']
Stack 8 with items: ['0090016800_14062023021766', '0090016800_14062023021766', '0090016800_14062023021766']
Stack 9 with items: ['0090016800_14062023021766', '0090016800_14062023021766', '0090016800_14062023021766']
Stack 10 with items: ['0090016800_14062023021766', '0090016800_14062023021766', '0090016800_14062023021766']
Stack 11 with items: ['0090016800_14062023021766', '0090016800_14062023021766', '0090016800_14062023021766']
Stack 12 with items: ['0090016800_14062023021766', '0090016800_14062023021766', '0090016800_14062023021766']
Stack 13 with items: ['0090016800_14062023021766', '0090016800_14062023021766', '0090016800_14062023021766']
Stack 14 with items: ['0090016800_14062023021766', '0090016800_14062023021766', '0090016800_14062023021766']
Stack 15 with items: ['0090016800_14062023021766', '0090016800_14062023017257', '0090016800_14062023021766']
Stack 16 with items: ['0090016800_14062023017257', '0090016800_14062023017257', '0090016800_14062023017257']
Stack 17 with items: ['0090016800_14062023017257', '0090016800_14062023012935', '0090016800_14062023017257']
Stack 18 with items: ['0090016800_14062023012935', '0090016800_14062023012457', '0090016800_14062023012457']
Stack 19 with items: ['0090016800_14062023012457', '0090016800_14062023012457', '0090016800_14062023012457']
Stack 20 with items: ['0090016800_14062023012457', '0090016800_14062023012457', '0090016800_14062023012457']
Stack 21 with items: ['0090016800_14062023012457', '0090016800_14062023005961', '0090016800_14062023005831']
Stack 22 with items: ['0090016800_14062023004746', '0090016800_14062023001834', '0090016800_14062023001834']
Stack 23 with items: ['0090016800_14062023001834', '0090016800_14062023000824', '0090016800_14062023001834']
Stack 24 with items: ['0090016800_14062023000824', '0090016800_14062023000824']
Stack 25 with items: ['0090016800_14062023040930', '0090016800_14062023043617', '0090016800_14062023043617']
Stack 26 with items: ['0090016800_14062023040930', '0090016800_14062023011550', '0090016800_14062023011550']
Stacks not packed:
Stack 17 missing: ['0090016800_14062023017257', '0090016800_14062023012935', '0090016800_14062023017257']
