dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P198234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023026674', '0090017100_08062023021147', '0090017100_08062023021147']
Stack 1 with items: ['0090017100_08062023021147', '0090017100_08062023021147', '0090017100_08062023021147']
Stack 2 with items: ['0090017100_08062023021147', '0090017100_08062023021147', '0090017100_08062023021147']
Stack 3 with items: ['0090017100_08062023021147', '0090017100_08062023021147', '0090017100_08062023021147']
Stack 4 with items: ['0090017100_08062023021147', '0090017100_08062023019705', '0090017100_08062023019705']
Stack 5 with items: ['0090017100_08062023019705', '0090017100_08062023018120', '0090017100_08062023019705']
Stack 6 with items: ['0090017100_08062023015851', '0090017100_08062023015851', '0090017100_08062023015851']
Stack 7 with items: ['0090017100_08062023015851', '0090017100_08062023010889', '0090017100_08062023015851']
Stack 8 with items: ['0090017100_08062023010889', '0090017100_08062023010889', '0090017100_08062023010889']
Stack 9 with items: ['0090017100_08062023010889', '0090017100_08062023010889', '0090017100_08062023010889']
Stack 10 with items: ['0090017100_08062023010889', '0090017100_08062023010889', '0090017100_08062023010889']
Stack 11 with items: ['0090017100_08062023010889', '0090017100_08062023010889', '0090017100_08062023010889']
Stack 12 with items: ['0090017100_08062023010889', '0090017100_08062023006250', '0090017100_08062023006250']
Stack 13 with items: ['0090017100_08062023006250', '0090017100_08062023006250', '0090017100_08062023006250']
Stack 14 with items: ['0090017100_08062023006250', '0090017100_08062023006250', '0090017100_08062023006250']
Stack 15 with items: ['0090017100_08062023006250', '0090017100_08062023006250', '0090017100_08062023006250']
Stack 16 with items: ['0090017100_08062023006250', '0090017100_08062023006250', '0090017100_08062023006250']
Stack 17 with items: ['0090017100_08062023001397', '0090017100_08062023001397', '0090017100_08062023001397']
Stack 18 with items: ['0090017100_08062023001397', '0090017100_08062023001397', '0090017100_08062023001397']
Stack 19 with items: ['0090017100_08062023001397', '0090017100_08062023001397', '0090017100_08062023001397']
Stack 20 with items: ['0090017100_08062023001397', '0090017100_08062023001397', '0090017100_08062023001397']
Stack 21 with items: ['0090017100_08062023001397', '0090017100_08062023001397', '0090017100_08062023001397']
Stack 22 with items: ['0090017100_08062023001397', '0090017100_08062023001397', '0090017100_08062023001397']
Stack 23 with items: ['0090017100_08062023001397', '0090017100_08062023001397', '0090017100_08062023001397']
Stack 24 with items: ['0090017100_08062023001397', '0090017100_08062023001397', '0090017100_08062023001397']
Stack 25 with items: ['0090017100_08062023001397', '0090017100_08062023001397', '0090017100_08062023001397']
Heuristic packed all stacks
