dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P193730401
Min2DVol: 37.199999999999996 [m2]
Stack 0 with items: ['0090018000_08062023010428', '0090018000_08062023003215', '0090018000_08062023000355', '0090018000_08062023011924', '0090018000_08062023011958']
Stack 1 with items: ['0090018000_08062023013818', '0090018000_08062023013818', '0090018000_08062023013818']
Stack 2 with items: ['0090018000_08062023013151', '0090018000_08062023013151', '0090018000_08062023013151']
Stack 3 with items: ['0090018000_08062023013151', '0090018000_08062023012639', '0090018000_08062023013151']
Stack 4 with items: ['0090018000_08062023012639', '0090018000_08062023012639', '0090018000_08062023012639']
Stack 5 with items: ['0090018000_08062023012639', '0090018000_08062023012639', '0090018000_08062023012639']
Stack 6 with items: ['0090018000_08062023012639', '0090018000_08062023012639', '0090018000_08062023012639']
Stack 7 with items: ['0090018000_08062023012639', '0090018000_08062023010154', '0090018000_08062023012639']
Stack 8 with items: ['0090018000_08062023010154', '0090018000_08062023010154', '0090018000_08062023010154']
Stack 9 with items: ['0090018000_08062023009151', '0090018000_08062023009151', '0090018000_08062023009151']
Stack 10 with items: ['0090018000_08062023009151', '0090018000_08062023009151', '0090018000_08062023009151']
Stack 11 with items: ['0090018000_08062023008100', '0090018000_08062023008100', '0090018000_08062023008100']
Stack 12 with items: ['0090018000_08062023008100', '0090018000_08062023006500', '0090018000_08062023008100']
Stack 13 with items: ['0090018000_08062023006500', '0090018000_08062023002505', '0090018000_08062023002505']
Stack 14 with items: ['0090018000_08062023002505', '0090018000_08062023002505', '0090018000_08062023002505']
Stack 15 with items: ['0090018000_08062023002505', '0090018000_08062023002505', '0090018000_08062023002505']
Stack 16 with items: ['0090018000_08062023002505', '0090018000_08062023002505', '0090018000_08062023002505']
Stack 17 with items: ['0090018000_08062023002505', '0090018000_08062023001812', '0090018000_08062023002505']
Stack 18 with items: ['0090018000_08062023001812', '0090018000_08062023001812', '0090018000_08062023001812']
Stack 19 with items: ['0090018000_08062023001812', '0090018000_08062023001812', '0090018000_08062023001812']
Stack 20 with items: ['0090018000_08062023001812', '0090018000_08062023001812', '0090018000_08062023001812']
Stack 21 with items: ['0090018000_08062023001812', '0090018000_08062023001812', '0090018000_08062023001812']
Stack 22 with items: ['0090018000_08062023001812', '0090018000_08062023001812', '0090018000_08062023001812']
Stack 23 with items: ['0090018000_08062023009902', '0090018000_08062023011473', '0090018000_08062023011473']
Stack 24 with items: ['0090018000_08062023009902', '0090018000_08062023011473', '0090018000_08062023011473']
Stack 25 with items: ['0090018000_08062023009902', '0090018000_08062023009902', '0090018000_08062023009902']
Stack 26 with items: ['0090018000_08062023012510', '0090018000_08062023012510', '0090018000_08062023012510']
Stack 27 with items: ['0090018000_08062023012510', '0090018000_08062023012510', '0090018000_08062023012510']
Stacks not packed:
Stack 1 missing: ['0090018000_08062023013818', '0090018000_08062023013818', '0090018000_08062023013818']
Stack 2 missing: ['0090018000_08062023013151', '0090018000_08062023013151', '0090018000_08062023013151']
