dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P185880301
Min2DVol: 18.371399999999994 [m2]
Stack 0 with items: ['0090016800_08062023003600', '0090016800_08062023006255', '0090016800_08062023035391']
Stack 1 with items: ['0090016800_08062023043142', '0090016800_08062023009393', '0090016800_08062023006464']
Stack 2 with items: ['0090016800_08062023006464', '0090016800_08062023009393', '0090016800_08062023009393']
Stack 3 with items: ['0090016800_08062023006255', '0090016800_08062023028634', '0090016800_08062023029797']
Stack 4 with items: ['0090016800_08062023039864', '0090016800_08062023035149']
Stack 5 with items: ['0090016800_08062023033572', '0090016800_08062023033572']
Stack 6 with items: ['0090016800_08062023033572', '0090016800_08062023015980']
Stack 7 with items: ['0090016800_08062023004568', '0090016800_08062023004568']
Stack 8 with items: ['0090016800_08062023004568', '0090016800_08062023004568']
Stack 9 with items: ['0090016800_08062023004568', '0090016800_08062023004568']
Stack 10 with items: ['0090016800_08062023004568', '0090016800_08062023004568']
Stack 11 with items: ['0090016800_08062023004568', '0090016800_08062023004568']
Stack 12 with items: ['0090016800_08062023004568', '0090016800_08062023004568']
Stack 13 with items: ['0090016800_08062023004568', '0090016800_08062023004568']
Stack 14 with items: ['0090016800_08062023004568', '0090016800_08062023004568']
Heuristic packed all stacks
