dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P206394401
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090038200_14062023016924', '0090038200_14062023016924']
Stack 1 with items: ['0090038200_14062023016924', '0090038200_14062023016924']
Stack 2 with items: ['0090038200_14062023016924', '0090038200_14062023016924']
Stack 3 with items: ['0090038200_14062023011318', '0090038200_14062023011318']
Stack 4 with items: ['0090038200_14062023011318', '0090038200_14062023011318']
Stack 5 with items: ['0090038200_14062023011318', '0090038200_14062023011318']
Stack 6 with items: ['0090038200_14062023011318', '0090038200_14062023011318']
Stack 7 with items: ['0090038200_14062023011318', '0090038200_14062023011318']
Stack 8 with items: ['0090038200_14062023011318', '0090038200_14062023011318']
Stack 9 with items: ['0090038200_14062023011318', '0090038200_14062023008474']
Stack 10 with items: ['0090038200_14062023008474', '0090038200_14062023008474']
Stack 11 with items: ['0090038200_14062023008474', '0090038200_14062023008474']
Stack 12 with items: ['0090038200_14062023008474', '0090038200_14062023008474']
Stack 13 with items: ['0090038200_14062023008474', '0090038200_14062023008474']
Stack 14 with items: ['0090038200_14062023008474', '0090038200_14062023008474']
Stack 15 with items: ['0090038200_14062023008474', '0090038200_14062023008474']
Stack 16 with items: ['0090038200_14062023008474', '0090038200_14062023008474']
Stack 17 with items: ['0090038200_14062023008474', '0090038200_14062023008474']
Stack 18 with items: ['0090038200_14062023008474', '0090038200_14062023008474']
Heuristic packed all stacks
