dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P173730403
Min2DVol: 36.00000000000001 [m2]
Stack 0 with items: ['0090018000_14062023000390', '0090018000_14062023000390', '0090018000_14062023000390']
Stack 1 with items: ['0090018000_14062023006642', '0090018000_14062023006642', '0090018000_14062023006642']
Stack 2 with items: ['0090018000_14062023000390', '0090018000_14062023000390', '0090018000_14062023006642']
Stack 3 with items: ['0090018000_14062023006642', '0090018000_14062023006642', '0090018000_14062023006642']
Stack 4 with items: ['0090018000_14062023006642', '0090018000_14062023006642', '0090018000_14062023006642']
Stack 5 with items: ['0090018000_14062023006642', '0090018000_14062023006642', '0090018000_14062023011475']
Stack 6 with items: ['0090018000_14062023006642', '0090018000_14062023006642', '0090018000_14062023006642']
Stack 7 with items: ['0090018000_14062023007295', '0090018000_14062023007295', '0090018000_14062023007295']
Stack 8 with items: ['0090018000_14062023006642', '0090018000_14062023006642', '0090018000_14062023006642']
Stack 9 with items: ['0090018000_14062023006642', '0090018000_14062023006642', '0090018000_14062023011475']
Stack 10 with items: ['0090018000_14062023013559', '0090018000_14062023011104', '0090018000_14062023013559']
Stack 11 with items: ['0090018000_14062023011104', '0090018000_14062023011104', '0090018000_14062023011104']
Stack 12 with items: ['0090018000_14062023011104', '0090018000_14062023011104', '0090018000_14062023011104']
Stack 13 with items: ['0090018000_14062023011104', '0090018000_14062023011104', '0090018000_14062023011104']
Stack 14 with items: ['0090018000_14062023011104', '0090018000_14062023011104', '0090018000_14062023011104']
Stack 15 with items: ['0090018000_14062023009920', '0090018000_14062023009920', '0090018000_14062023009920']
Stack 16 with items: ['0090018000_14062023009920', '0090018000_14062023009920', '0090018000_14062023009920']
Stack 17 with items: ['0090018000_14062023009920', '0090018000_14062023009022', '0090018000_14062023009022']
Stack 18 with items: ['0090018000_14062023009022', '0090018000_14062023009022', '0090018000_14062023009022']
Stack 19 with items: ['0090018000_14062023007749', '0090018000_14062023007749', '0090018000_14062023007749']
Stack 20 with items: ['0090018000_14062023007749', '0090018000_14062023007749', '0090018000_14062023007749']
Stack 21 with items: ['0090018000_14062023007749', '0090018000_14062023001558', '0090018000_14062023007749']
Stack 22 with items: ['0090018000_14062023001558', '0090018000_14062023001558', '0090018000_14062023001558']
Stack 23 with items: ['0090018000_14062023001558', '0090018000_14062023001558', '0090018000_14062023001558']
Stacks not packed:
Stack 23 missing: ['0090018000_14062023001558', '0090018000_14062023001558', '0090018000_14062023001558']
