dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P209360101
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0090038300_03072022007312', '0090038300_03072022007312', '0090038300_03072022007312', '0090038300_03072022007312']
Stack 1 with items: ['0090038300_03072022007312', '0090038300_03072022007312', '0090038300_03072022007312', '0090038300_03072022007312']
Stack 2 with items: ['0090038300_03072022007312', '0090038300_03072022007312', '0090038300_03072022007312', '0090038300_03072022007312']
Stack 3 with items: ['0090038300_03072022007312', '0090038300_03072022007312', '0090038300_03072022007312', '0090038300_03072022007312']
Stack 4 with items: ['0090038300_03072022007312', '0090038300_03072022007312', '0090038300_03072022007312', '0090038300_03072022007312']
Stack 5 with items: ['0090038300_03072022007312', '0090038300_03072022007312', '0090038300_03072022007312', '0090038300_03072022007312']
Stack 6 with items: ['0090038300_03072022007312', '0090038300_03072022007312', '0090038300_03072022007312', '0090038300_03072022007312']
Stack 7 with items: ['0090038300_03072022007312', '0090038300_03072022007312', '0090038300_03072022007312', '0090038300_03072022007312']
Stack 8 with items: ['0090038300_03072022004080', '0090038300_03072022004080', '0090038300_03072022004080', '0090038300_03072022007312']
Stack 9 with items: ['0090038300_03072022004080', '0090038300_03072022004080', '0090038300_03072022004080', '0090038300_03072022004080']
Stacks not packed:
Stack 9 missing: ['0090038300_03072022004080', '0090038300_03072022004080', '0090038300_03072022004080', '0090038300_03072022004080']
