dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P075051501
Min2DVol: 24.018060000000002 [m2]
Stack 0 with items: ['0090017100_28022023019046', '0090017100_28022023019046']
Stack 1 with items: ['0090017100_28022023019046', '0090017100_28022023019046']
Stack 2 with items: ['0090017100_28022023019046', '0090017100_28022023015845']
Stack 3 with items: ['0090017100_28022023015845', '0090017100_28022023015845']
Stack 4 with items: ['0090017100_28022023015845', '0090017100_28022023015845']
Stack 5 with items: ['0090017100_28022023009389', '0090017100_28022023009389']
Stack 6 with items: ['0090017100_28022023009389', '0090017100_28022023009389']
Stack 7 with items: ['0090017100_28022023009389', '0090017100_28022023009389']
Stack 8 with items: ['0090017100_28022023009389', '0090017100_28022023009389']
Stack 9 with items: ['0090017100_28022023009389', '0090017100_28022023009389']
Stack 10 with items: ['0090017100_28022023023256', '0090017100_28022023015375']
Heuristic packed all stacks
