dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P263066501
Min2DVol: 24.815999999999992 [m2]
Stack 0 with items: ['0090016900_03072022013851', '0090016900_03072022013851', '0090016900_03072022013851']
Stack 1 with items: ['0090016900_03072022013851', '0090016900_03072022013851', '0090016900_03072022013851']
Stack 2 with items: ['0090016900_03072022013851', '0090016900_03072022013851', '0090016900_03072022013851']
Stack 3 with items: ['0090016900_03072022013851', '0090016900_03072022013851', '0090016900_03072022013851']
Stack 4 with items: ['0090016900_03072022011731', '0090016900_03072022011731', '0090016900_03072022011731']
Stack 5 with items: ['0090016900_03072022011731', '0090016900_03072022011731', '0090016900_03072022011731']
Stack 6 with items: ['0090016900_03072022011731', '0090016900_03072022011731', '0090016900_03072022011731']
Stack 7 with items: ['0090016900_03072022011731', '0090016900_03072022011731', '0090016900_03072022011731']
Stack 8 with items: ['0090016900_03072022011731', '0090016900_03072022011731', '0090016900_03072022011731']
Stack 9 with items: ['0090016900_03072022011731', '0090016900_03072022008911', '0090016900_03072022008911']
Stack 10 with items: ['0090016900_03072022008911', '0090016900_03072022008911', '0090016900_03072022008911']
Stack 11 with items: ['0090016900_03072022008911', '0090016900_03072022008911', '0090016900_03072022008911']
Stack 12 with items: ['0090016900_03072022008911', '0090016900_03072022008911', '0090016900_03072022008911']
Stack 13 with items: ['0090016900_03072022008911', '0090016900_03072022008911', '0090016900_03072022008911']
Stack 14 with items: ['0090016900_03072022008911', '0090016900_03072022008911', '0090016900_03072022008911']
Stack 15 with items: ['0090016900_03072022008911']
Stacks not packed:
Stack 4 missing: ['0090016900_03072022011731', '0090016900_03072022011731', '0090016900_03072022011731']
Stack 5 missing: ['0090016900_03072022011731', '0090016900_03072022011731', '0090016900_03072022011731']
Stack 6 missing: ['0090016900_03072022011731', '0090016900_03072022011731', '0090016900_03072022011731']
Stack 7 missing: ['0090016900_03072022011731', '0090016900_03072022011731', '0090016900_03072022011731']
Stack 8 missing: ['0090016900_03072022011731', '0090016900_03072022011731', '0090016900_03072022011731']
Stack 9 missing: ['0090016900_03072022011731', '0090016900_03072022008911', '0090016900_03072022008911']
