dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P076512601
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0091017300_27022023047164', '0091017300_27022023047164', '0091017300_27022023047164']
Stack 1 with items: ['0091017300_27022023047164', '0091017300_27022023047164', '0091017300_27022023047164']
Stack 2 with items: ['0091017300_27022023047164', '0091017300_27022023047164', '0091017300_27022023047164']
Stack 3 with items: ['0091017300_27022023047164', '0091017300_27022023047164', '0091017300_27022023047164']
Stack 4 with items: ['0091017300_27022023047164', '0091017300_27022023047164', '0091017300_27022023047164']
Stack 5 with items: ['0091017300_27022023047164', '0091017300_27022023047164', '0091017300_27022023047164']
Stack 6 with items: ['0091017300_27022023047164', '0091017300_27022023047164', '0091017300_27022023047164']
Stack 7 with items: ['0091017300_27022023047164', '0091017300_27022023042112', '0091017300_27022023047164']
Stack 8 with items: ['0091017300_27022023042112', '0091017300_27022023042112', '0091017300_27022023042112']
Stack 9 with items: ['0091017300_27022023042112', '0091017300_27022023042112', '0091017300_27022023042112']
Stack 10 with items: ['0091017300_27022023042112', '0091017300_27022023042112', '0091017300_27022023042112']
Stack 11 with items: ['0091017300_27022023039455', '0091017300_27022023039455', '0091017300_27022023039455']
Stack 12 with items: ['0091017300_27022023039455', '0091017300_27022023039455', '0091017300_27022023039455']
Stack 13 with items: ['0091017300_27022023039455', '0091017300_27022023039455', '0091017300_27022023039455']
Stack 14 with items: ['0091017300_27022023039455', '0091017300_27022023039455', '0091017300_27022023039455']
Stack 15 with items: ['0091017300_27022023039455', '0091017300_27022023039455', '0091017300_27022023039455']
Stack 16 with items: ['0091017300_27022023039455', '0091017300_27022023039455', '0091017300_27022023039455']
Stack 17 with items: ['0091017300_27022023039455', '0091017300_27022023039455', '0091017300_27022023039455']
Stack 18 with items: ['0091017300_27022023039455', '0091017300_27022023036165', '0091017300_27022023036165']
Stack 19 with items: ['0091017300_27022023036165', '0091017300_27022023036165', '0091017300_27022023036165']
Stack 20 with items: ['0091017300_27022023036165', '0091017300_27022023036165', '0091017300_27022023036165']
Stack 21 with items: ['0091017300_27022023036165', '0091017300_27022023036165', '0091017300_27022023036165']
Stack 22 with items: ['0091017300_27022023012325', '0091017300_27022023007414', '0091017300_27022023012325']
Stack 23 with items: ['0091017300_27022023007414', '0091017300_27022023007274', '0091017300_27022023007274']
Stack 24 with items: ['0091017300_27022023000035', '0091017300_27022023000035']
Heuristic packed all stacks
