dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P242385901
Min2DVol: 17.409029999999998 [m2]
Stack 0 with items: ['0090038300_03072022010414', '0090038300_03072022010414', '0090038300_03072022010414']
Stack 1 with items: ['0090038300_03072022010414', '0090038300_03072022010394', '0090038300_03072022010414']
Stack 2 with items: ['0090038300_03072022010394', '0090038300_03072022010394', '0090038300_03072022010394']
Stack 3 with items: ['0090038300_03072022010253', '0090038300_03072022010253', '0090038300_03072022010253']
Stack 4 with items: ['0090038300_03072022010198', '0090038300_03072022010198', '0090038300_03072022010198']
Stack 5 with items: ['0090038300_03072022010198', '0090038300_03072022010198', '0090038300_03072022010198']
Stack 6 with items: ['0090038300_03072022010198', '0090038300_03072022010198', '0090038300_03072022010198']
Stack 7 with items: ['0090038300_03072022010198', '0090038300_03072022010198', '0090038300_03072022010198']
Stack 8 with items: ['0090038300_03072022007515', '0090038300_03072022006625', '0090038300_03072022007515']
Stack 9 with items: ['0090038300_03072022006625', '0090038300_03072022006625', '0090038300_03072022006625']
Stack 10 with items: ['0090038300_03072022006625', '0090038300_03072022005325', '0090038300_03072022005325']
Stack 11 with items: ['0090038300_03072022005325', '0090038300_03072022005325', '0090038300_03072022005325']
Stack 12 with items: ['0090038300_03072022005325', '0090038300_03072022005325', '0090038300_03072022005325']
Stack 13 with items: ['0090038300_03072022005325', '0090038300_03072022005325', '0090038300_03072022005325']
Stack 14 with items: ['0090038300_03072022005325', '0090038300_03072022005325', '0090038300_03072022005325']
Stack 15 with items: ['0090038300_03072022005284', '0090038300_03072022005284', '0090038300_03072022005284']
Stack 16 with items: ['0090038300_03072022005284', '0090038300_03072022005284', '0090038300_03072022005284']
Stack 17 with items: ['0090038300_03072022002003', '0090038300_03072022001825', '0090038300_03072022001825']
Stack 18 with items: ['0090038300_03072022001279', '0090038300_03072022001279', '0090038300_03072022001279']
Stack 19 with items: ['0090038300_03072022001088', '0090038300_03072022000097', '0090038300_03072022000097']
Stack 20 with items: ['0090038300_03072022000097', '0090038300_03072022000097', '0090038300_03072022000097']
Stack 21 with items: ['0090038300_03072022000097', '0090038300_03072022000097', '0090038300_03072022000097']
Stack 22 with items: ['0090038300_03072022000097', '0090038300_03072022000097', '0090038300_03072022000097']
Stack 23 with items: ['0090038300_03072022000097', '0090038300_03072022000097', '0090038300_03072022000097']
Stack 24 with items: ['0090038300_03072022000097', '0090038300_03072022000097', '0090038300_03072022000097']
Stack 25 with items: ['0090038300_03072022000097', '0090038300_03072022000097', '0090038300_03072022000097']
Stack 26 with items: ['0090038300_03072022000097', '0090038300_03072022000097', '0090038300_03072022000097']
Stack 27 with items: ['0090038300_03072022000097', '0090038300_03072022000097']
Stack 28 with items: ['0090038300_03072022000288', '0090038300_03072022002821', '0090038300_03072022004213', '0090038300_03072022008857', '0090038300_03072022010349', '0090038300_03072022011473', '0090038300_03072022012444']
Stacks not packed:
Stack 1 missing: ['0090038300_03072022010414', '0090038300_03072022010394', '0090038300_03072022010414']
Stack 2 missing: ['0090038300_03072022010394', '0090038300_03072022010394', '0090038300_03072022010394']
Stack 7 missing: ['0090038300_03072022010198', '0090038300_03072022010198', '0090038300_03072022010198']
