dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P201152901
Min2DVol: 29.040000000000003 [m2]
Stack 0 with items: ['0090017100_14062023008974', '0090017100_14062023008974']
Stack 1 with items: ['0090017100_14062023008973', '0090017100_14062023008973']
Stack 2 with items: ['0090017100_14062023008927', '0090017100_14062023008927']
Stack 3 with items: ['0090017100_14062023008927', '0090017100_14062023008927']
Stack 4 with items: ['0090017100_14062023008927', '0090017100_14062023008927']
Stack 5 with items: ['0090017100_14062023008927', '0090017100_14062023008927']
Stack 6 with items: ['0090017100_14062023006063', '0090017100_14062023006063']
Stack 7 with items: ['0090017100_14062023006063', '0090017100_14062023006063']
Stack 8 with items: ['0090017100_14062023006063', '0090017100_14062023006063']
Stack 9 with items: ['0090017100_14062023006063', '0090017100_14062023006063']
Stack 10 with items: ['0090017100_14062023006063', '0090017100_14062023006063']
Stacks not packed:
Stack 6 missing: ['0090017100_14062023006063', '0090017100_14062023006063']
Stack 7 missing: ['0090017100_14062023006063', '0090017100_14062023006063']
Stack 8 missing: ['0090017100_14062023006063', '0090017100_14062023006063']
Stack 9 missing: ['0090017100_14062023006063', '0090017100_14062023006063']
Stack 10 missing: ['0090017100_14062023006063', '0090017100_14062023006063']
