dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P220730801
Min2DVol: 25.2 [m2]
Stack 0 with items: ['0090018000_08062023012807', '0090018000_08062023012807']
Stack 1 with items: ['0090018000_08062023012807', '0090018000_08062023012807']
Stack 2 with items: ['0090018000_08062023012807', '0090018000_08062023012807']
Stack 3 with items: ['0090018000_08062023012807', '0090018000_08062023012807']
Stack 4 with items: ['0090018000_08062023012807', '0090018000_08062023012807']
Stack 5 with items: ['0090018000_08062023012807', '0090018000_08062023012807']
Stack 6 with items: ['0090018000_08062023012807', '0090018000_08062023012807']
Stack 7 with items: ['0090018000_08062023012807', '0090018000_08062023012807']
Stack 8 with items: ['0090018000_08062023012807', '0090018000_08062023012807']
Stack 9 with items: ['0090018000_08062023012807', '0090018000_08062023012807']
Heuristic packed all stacks
