dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P102730405
Min2DVol: 36.48000000000001 [m2]
Stack 0 with items: ['0090018000_28022023009583', '0090018000_28022023009583', '0090018000_28022023009583']
Stack 1 with items: ['0090018000_28022023009583', '0090018000_28022023009228', '0090018000_28022023009583']
Stack 2 with items: ['0090018000_28022023009228', '0090018000_28022023009228', '0090018000_28022023009228']
Stack 3 with items: ['0090018000_28022023009228', '0090018000_28022023007296', '0090018000_28022023009228']
Stack 4 with items: ['0090018000_28022023007296', '0090018000_28022023007296', '0090018000_28022023007296']
Stack 5 with items: ['0090018000_28022023007296', '0090018000_28022023006085', '0090018000_28022023007296']
Stack 6 with items: ['0090018000_28022023006085', '0090018000_28022023006085', '0090018000_28022023006085']
Stack 7 with items: ['0090018000_28022023006085', '0090018000_28022023006085', '0090018000_28022023006085']
Stack 8 with items: ['0090018000_28022023006085', '0090018000_28022023005741', '0090018000_28022023005741']
Stack 9 with items: ['0090018000_28022023005741', '0090018000_28022023003314', '0090018000_28022023005741']
Stack 10 with items: ['0090018000_28022023003314', '0090018000_28022023003314', '0090018000_28022023003314']
Stack 11 with items: ['0090018000_28022023003314', '0090018000_28022023003314', '0090018000_28022023003314']
Stack 12 with items: ['0090018000_28022023003314', '0090018000_28022023003314', '0090018000_28022023003314']
Stack 13 with items: ['0090018000_28022023003314', '0090018000_28022023003190', '0090018000_28022023003190']
Stack 14 with items: ['0090018000_28022023003190', '0090018000_28022023003190', '0090018000_28022023003190']
Stack 15 with items: ['0090018000_28022023003190', '0090018000_28022023003190']
Stack 16 with items: ['0090018000_28022023014707', '0090018000_28022023014707', '0090018000_28022023014707']
Stack 17 with items: ['0090018000_28022023014707', '0090018000_28022023004273', '0090018000_28022023014707']
Stack 18 with items: ['0090018000_28022023004273', '0090018000_28022023004273', '0090018000_28022023004273']
Stack 19 with items: ['0090018000_28022023014707', '0090018000_28022023004273', '0090018000_28022023014707']
Stack 20 with items: ['0090018000_28022023004273', '0090018000_28022023004273', '0090018000_28022023004273']
Stack 21 with items: ['0090018000_28022023014707', '0090018000_28022023014707', '0090018000_28022023014707']
Stack 22 with items: ['0090018000_28022023004273', '0090018000_28022023004273', '0090018000_28022023004273']
Stack 23 with items: ['0090018000_28022023014707', '0090018000_28022023014707', '0090018000_28022023014707']
Stack 24 with items: ['0090018000_28022023004273', '0090018000_28022023004273', '0090018000_28022023014707']
Stacks not packed:
Stack 24 missing: ['0090018000_28022023004273', '0090018000_28022023004273', '0090018000_28022023014707']
