dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P081395101
Min2DVol: 31.44000000000001 [m2]
Stack 0 with items: ['0090038200_28022023015332', '0090038200_28022023015332', '0090038200_28022023015332']
Stack 1 with items: ['0090038200_28022023015332', '0090038200_28022023010061', '0090038200_28022023010061']
Stack 2 with items: ['0090038200_28022023010061', '0090038200_28022023010061', '0090038200_28022023010061']
Stack 3 with items: ['0090038200_28022023010061', '0090038200_28022023010061', '0090038200_28022023010061']
Stack 4 with items: ['0090038200_28022023010061', '0090038200_28022023007317', '0090038200_28022023010061']
Stack 5 with items: ['0090038200_28022023005274', '0090038200_28022023001437', '0090038200_28022023001437']
Stack 6 with items: ['0090038200_28022023001437', '0090038200_28022023001437', '0090038200_28022023001437']
Stack 7 with items: ['0090038200_28022023001437', '0090038200_28022023001437', '0090038200_28022023001437']
Stack 8 with items: ['0090038200_28022023001437', '0090038200_28022023001387', '0090038200_28022023001437']
Stack 9 with items: ['0090038200_28022023001097', '0090038200_28022023001097', '0090038200_28022023001097']
Stack 10 with items: ['0090038200_28022023001097', '0090038200_28022023000419', '0090038200_28022023000419']
Stack 11 with items: ['0090038200_28022023005489', '0090038200_28022023005489', '0090038200_28022023005489']
Stack 12 with items: ['0090038200_28022023005489', '0090038200_28022023005489', '0090038200_28022023005489']
Stack 13 with items: ['0090038200_28022023001586', '0090038200_28022023001586', '0090038200_28022023001586']
Stack 14 with items: ['0090038200_28022023001586', '0090038200_28022023001586', '0090038200_28022023001586']
Stack 15 with items: ['0090038200_28022023001586', '0090038200_28022023001586', '0090038200_28022023001586']
Stack 16 with items: ['0090038200_28022023001586', '0090038200_28022023001586', '0090038200_28022023001586']
Stack 17 with items: ['0090038200_28022023005489', '0090038200_28022023001586', '0090038200_28022023001586']
Stack 18 with items: ['0090038200_28022023000697', '0090038200_28022023001586', '0090038200_28022023010979']
Stack 19 with items: ['0090038200_28022023012227', '0090038200_28022023007209', '0090038200_28022023012227']
Stacks not packed:
Stack 4 missing: ['0090038200_28022023010061', '0090038200_28022023007317', '0090038200_28022023010061']
