dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P098385605
Min2DVol: 34.8 [m2]
Stack 0 with items: ['0090038300_27022023034893', '0090038300_27022023034893', '0090038300_27022023034893']
Stack 1 with items: ['0090038300_27022023034893', '0090038300_27022023034893', '0090038300_27022023034893']
Stack 2 with items: ['0090038300_27022023034893', '0090038300_27022023029701', '0090038300_27022023034893']
Stack 3 with items: ['0090038300_27022023029701', '0090038300_27022023029701', '0090038300_27022023029701']
Stack 4 with items: ['0090038300_27022023028748', '0090038300_27022023028748', '0090038300_27022023028748']
Stack 5 with items: ['0090038300_27022023028748', '0090038300_27022023028748', '0090038300_27022023028748']
Stack 6 with items: ['0090038300_27022023028748', '0090038300_27022023028748', '0090038300_27022023028748']
Stack 7 with items: ['0090038300_27022023028748', '0090038300_27022023028748', '0090038300_27022023028748']
Stack 8 with items: ['0090038300_27022023028748', '0090038300_27022023024721', '0090038300_27022023024721']
Stack 9 with items: ['0090038300_27022023024721', '0090038300_27022023022937', '0090038300_27022023022937']
Stack 10 with items: ['0090038300_27022023022937', '0090038300_27022023022937', '0090038300_27022023022937']
Stack 11 with items: ['0090038300_27022023021485', '0090038300_27022023020480', '0090038300_27022023021485']
Stack 12 with items: ['0090038300_27022023020480', '0090038300_27022023020480', '0090038300_27022023020480']
Stack 13 with items: ['0090038300_27022023020480', '0090038300_27022023020480', '0090038300_27022023020480']
Stack 14 with items: ['0090038300_27022023020480', '0090038300_27022023020480', '0090038300_27022023020480']
Stack 15 with items: ['0090038300_27022023020480', '0090038300_27022023020480', '0090038300_27022023020480']
Stack 16 with items: ['0090038300_27022023020480', '0090038300_27022023020480', '0090038300_27022023020480']
Stack 17 with items: ['0090038300_27022023020480', '0090038300_27022023020480', '0090038300_27022023020480']
Stack 18 with items: ['0090038300_27022023020480', '0090038300_27022023020200', '0090038300_27022023020480']
Stack 19 with items: ['0090038300_27022023020200', '0090038300_27022023020200', '0090038300_27022023020200']
Stack 20 with items: ['0090038300_27022023020200', '0090038300_27022023020200', '0090038300_27022023020200']
Stack 21 with items: ['0090038300_27022023020200', '0090038300_27022023020200', '0090038300_27022023020200']
Stack 22 with items: ['0090038300_27022023020200', '0090038300_27022023020200', '0090038300_27022023020200']
Stack 23 with items: ['0090038300_27022023020200', '0090038300_27022023019996', '0090038300_27022023020200']
Stack 24 with items: ['0090038300_27022023019996', '0090038300_27022023019996', '0090038300_27022023019996']
Stack 25 with items: ['0090038300_27022023019996', '0090038300_27022023019996', '0090038300_27022023019996']
Stack 26 with items: ['0090038300_27022023019996', '0090038300_27022023019996', '0090038300_27022023019996']
Stack 27 with items: ['0090038300_27022023019996', '0090038300_27022023019996', '0090038300_27022023019996']
Stack 28 with items: ['0090038300_27022023019996', '0090038300_27022023019996']
Stacks not packed:
Stack 25 missing: ['0090038300_27022023019996', '0090038300_27022023019996', '0090038300_27022023019996']
Stack 26 missing: ['0090038300_27022023019996', '0090038300_27022023019996', '0090038300_27022023019996']
Stack 27 missing: ['0090038300_27022023019996', '0090038300_27022023019996', '0090038300_27022023019996']
