dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P091360453
Min2DVol: 24.794599999999992 [m2]
Stack 0 with items: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 1 with items: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 2 with items: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 3 with items: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 4 with items: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 5 with items: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 6 with items: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 7 with items: ['0090038300_27022023003393', '0090038300_27022023002060', '0090038300_27022023002060']
Stack 8 with items: ['0090038300_27022023005839', '0090038300_27022023017014', '0090038300_27022023017014']
Stack 9 with items: ['0090038300_27022023024761', '0090038300_27022023024761', '0090038300_27022023024761']
Stack 10 with items: ['0090038300_27022023005839', '0090038300_27022023005839', '0090038300_27022023005839']
Stack 11 with items: ['0090038300_27022023005839', '0090038300_27022023005839', '0090038300_27022023005839']
Stack 12 with items: ['0090038300_27022023024761', '0090038300_27022023005839', '0090038300_27022023024761']
Stack 13 with items: ['0090038300_27022023005839', '0090038300_27022023005839', '0090038300_27022023030418']
Stack 14 with items: ['0090038300_27022023005839', '0090038300_27022023005839', '0090038300_27022023005839']
Stacks not packed:
Stack 4 missing: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 5 missing: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 6 missing: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 10 missing: ['0090038300_27022023005839', '0090038300_27022023005839', '0090038300_27022023005839']
Stack 11 missing: ['0090038300_27022023005839', '0090038300_27022023005839', '0090038300_27022023005839']
Stack 13 missing: ['0090038300_27022023005839', '0090038300_27022023005839', '0090038300_27022023030418']
Stack 14 missing: ['0090038300_27022023005839', '0090038300_27022023005839', '0090038300_27022023005839']
