dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P069883401
Min2DVol: 36.523889999999994 [m2]
Stack 0 with items: ['0090016800_28022023012910', '0090016800_28022023012910', '0090016800_28022023012910']
Stack 1 with items: ['0090016800_28022023012910', '0090016800_28022023012910', '0090016800_28022023012910']
Stack 2 with items: ['0090016800_28022023012910', '0090016800_28022023012910', '0090016800_28022023012910']
Stack 3 with items: ['0090016800_28022023012910', '0090016800_28022023012910', '0090016800_28022023012910']
Stack 4 with items: ['0090016800_28022023012910', '0090016800_28022023012910', '0090016800_28022023012910']
Stack 5 with items: ['0090016800_28022023012121', '0090016800_28022023010115', '0090016800_28022023012121']
Stack 6 with items: ['0090016800_28022023010115', '0090016800_28022023010115', '0090016800_28022023010115']
Stack 7 with items: ['0090016800_28022023010115', '0090016800_28022023010115', '0090016800_28022023010115']
Stack 8 with items: ['0090016800_28022023010115', '0090016800_28022023010115', '0090016800_28022023010115']
Stack 9 with items: ['0090016800_28022023010115', '0090016800_28022023010115', '0090016800_28022023010115']
Stack 10 with items: ['0090016800_28022023010115', '0090016800_28022023010115', '0090016800_28022023010115']
Stack 11 with items: ['0090016800_28022023010115', '0090016800_28022023010115', '0090016800_28022023010115']
Stack 12 with items: ['0090016800_28022023010115', '0090016800_28022023010115', '0090016800_28022023010115']
Stack 13 with items: ['0090016800_28022023010115', '0090016800_28022023010115', '0090016800_28022023010115']
Stack 14 with items: ['0090016800_28022023008596', '0090016800_28022023008596', '0090016800_28022023008596']
Stack 15 with items: ['0090016800_28022023008596', '0090016800_28022023008596', '0090016800_28022023008596']
Stack 16 with items: ['0090016800_28022023008596', '0090016800_28022023007372', '0090016800_28022023008596']
Stack 17 with items: ['0090016800_28022023007372', '0090016800_28022023007372', '0090016800_28022023007372']
Stack 18 with items: ['0090016800_28022023007372', '0090016800_28022023007372', '0090016800_28022023007372']
Stack 19 with items: ['0090016800_28022023007372', '0090016800_28022023007372', '0090016800_28022023007372']
Stack 20 with items: ['0090016800_28022023007372', '0090016800_28022023007372', '0090016800_28022023007372']
Stack 21 with items: ['0090016800_28022023007372', '0090016800_28022023007372', '0090016800_28022023007372']
Stack 22 with items: ['0090016800_28022023007372', '0090016800_28022023007372', '0090016800_28022023007372']
Stack 23 with items: ['0090016800_28022023007372', '0090016800_28022023007372', '0090016800_28022023007372']
Stack 24 with items: ['0090016800_28022023007372', '0090016800_28022023007372', '0090016800_28022023007372']
Stack 25 with items: ['0090016800_28022023007372', '0090016800_28022023007372', '0090016800_28022023007372']
Stack 26 with items: ['0090016800_28022023007372', '0090016800_28022023007372', '0090016800_28022023007372']
Stack 27 with items: ['0090016800_28022023007372', '0090016800_28022023007372', '0090016800_28022023007372']
Stack 28 with items: ['0090016800_28022023007209', '0090016800_28022023007209', '0090016800_28022023007209']
Stack 29 with items: ['0090016800_28022023005640', '0090016800_28022023005640', '0090016800_28022023005640']
Stacks not packed:
Stack 26 missing: ['0090016800_28022023007372', '0090016800_28022023007372', '0090016800_28022023007372']
Stack 27 missing: ['0090016800_28022023007372', '0090016800_28022023007372', '0090016800_28022023007372']
Stack 28 missing: ['0090016800_28022023007209', '0090016800_28022023007209', '0090016800_28022023007209']
Stack 29 missing: ['0090016800_28022023005640', '0090016800_28022023005640', '0090016800_28022023005640']
