dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P179161401
Min2DVol: 34.122 [m2]
Stack 0 with items: ['0090016900_14062023042586', '0090016900_14062023042586', '0090016900_14062023042586']
Stack 1 with items: ['0090016900_14062023042586', '0090016900_14062023042586', '0090016900_14062023042586']
Stack 2 with items: ['0090016900_14062023042586', '0090016900_14062023042586', '0090016900_14062023042586']
Stack 3 with items: ['0090016900_14062023042586', '0090016900_14062023037835', '0090016900_14062023037835']
Stack 4 with items: ['0090016900_14062023037835', '0090016900_14062023037835', '0090016900_14062023037835']
Stack 5 with items: ['0090016900_14062023037835', '0090016900_14062023037835', '0090016900_14062023037835']
Stack 6 with items: ['0090016900_14062023037835', '0090016900_14062023030838', '0090016900_14062023037835']
Stack 7 with items: ['0090016900_14062023030838', '0090016900_14062023022039', '0090016900_14062023030838']
Stack 8 with items: ['0090016900_14062023022039', '0090016900_14062023022039', '0090016900_14062023022039']
Stack 9 with items: ['0090016900_14062023022039', '0090016900_14062023022039', '0090016900_14062023022039']
Stack 10 with items: ['0090016900_14062023014184', '0090016900_14062023012540', '0090016900_14062023012540']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023037835', '0090016900_14062023037835', '0090016900_14062023037835']
Stack 6 missing: ['0090016900_14062023037835', '0090016900_14062023030838', '0090016900_14062023037835']
Stack 7 missing: ['0090016900_14062023030838', '0090016900_14062023022039', '0090016900_14062023030838']
Stack 8 missing: ['0090016900_14062023022039', '0090016900_14062023022039', '0090016900_14062023022039']
Stack 9 missing: ['0090016900_14062023022039', '0090016900_14062023022039', '0090016900_14062023022039']
Stack 10 missing: ['0090016900_14062023014184', '0090016900_14062023012540', '0090016900_14062023012540']
