dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P208382105
Min2DVol: 36.0 [m2]
Stack 0 with items: ['0090038300_14062023011407', '0090038300_14062023011407']
Stack 1 with items: ['0090038300_14062023011407', '0090038300_14062023011407']
Stack 2 with items: ['0090038300_14062023011407', '0090038300_14062023011407']
Stack 3 with items: ['0090038300_14062023011407', '0090038300_14062023011407']
Stack 4 with items: ['0090038300_14062023011407', '0090038300_14062023010935']
Stack 5 with items: ['0090038300_14062023010935', '0090038300_14062023010935']
Stack 6 with items: ['0090038300_14062023010935', '0090038300_14062023010935']
Stack 7 with items: ['0090038300_14062023010935', '0090038300_14062023010935']
Stack 8 with items: ['0090038300_14062023010935', '0090038300_14062023009212']
Stack 9 with items: ['0090038300_14062023009212', '0090038300_14062023009212']
Stack 10 with items: ['0090038300_14062023009212', '0090038300_14062023009212']
Stack 11 with items: ['0090038300_14062023009212', '0090038300_14062023009212']
Stack 12 with items: ['0090038300_14062023009212', '0090038300_14062023009050']
Stack 13 with items: ['0090038300_14062023009050', '0090038300_14062023009050']
Stack 14 with items: ['0090038300_14062023009050', '0090038300_14062023009050']
Stack 15 with items: ['0090038300_14062023009036', '0090038300_14062023008607']
Stack 16 with items: ['0090038300_14062023008607', '0090038300_14062023008586']
Stack 17 with items: ['0090038300_14062023008288', '0090038300_14062023008288']
Stack 18 with items: ['0090038300_14062023007424', '0090038300_14062023007395']
Stack 19 with items: ['0090038300_14062023007395', '0090038300_14062023007390']
Stack 20 with items: ['0090038300_14062023005810', '0090038300_14062023005810']
Stack 21 with items: ['0090038300_14062023005757', '0090038300_14062023005757']
Stack 22 with items: ['0090038300_14062023005757', '0090038300_14062023005757']
Stack 23 with items: ['0090038300_14062023005757', '0090038300_14062023005757']
Stack 24 with items: ['0090038300_14062023005757', '0090038300_14062023005757']
Stack 25 with items: ['0090038300_14062023005757', '0090038300_14062023005757']
Stack 26 with items: ['0090038300_14062023005757', '0090038300_14062023005715']
Stack 27 with items: ['0090038300_14062023005715', '0090038300_14062023004811']
Stack 28 with items: ['0090038300_14062023004811', '0090038300_14062023002993']
Stack 29 with items: ['0090038300_14062023002993', '0090038300_14062023002419']
Stacks not packed:
Stack 15 missing: ['0090038300_14062023009036', '0090038300_14062023008607']
Stack 16 missing: ['0090038300_14062023008607', '0090038300_14062023008586']
Stack 28 missing: ['0090038300_14062023004811', '0090038300_14062023002993']
Stack 29 missing: ['0090038300_14062023002993', '0090038300_14062023002419']
