dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P111150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023028750', '0090017100_28022023028750']
Stack 1 with items: ['0090017100_28022023028750', '0090017100_28022023028750']
Stack 2 with items: ['0090017100_28022023028750', '0090017100_28022023028535']
Stack 3 with items: ['0090017100_28022023008719', '0090017100_28022023008719']
Stack 4 with items: ['0090017100_28022023008719', '0090017100_28022023008719']
Stack 5 with items: ['0090017100_28022023008719', '0090017100_28022023008719']
Stack 6 with items: ['0090017100_28022023008719', '0090017100_28022023008719']
Stack 7 with items: ['0090017100_28022023008719', '0090017100_28022023008719']
Stack 8 with items: ['0090017100_28022023006403', '0090017100_28022023004180']
Stack 9 with items: ['0090017100_28022023004180', '0090017100_28022023004180']
Stack 10 with items: ['0090017100_28022023002210', '0090017100_28022023002210']
Stack 11 with items: ['0090017100_28022023002210', '0090017100_28022023002210']
Stack 12 with items: ['0090017100_28022023002210', '0090017100_28022023002210']
Stack 13 with items: ['0090017100_28022023002210', '0090017100_28022023000340']
Heuristic packed all stacks
